country,MEX,MEX,MEX,MEX,MEX,MEX
2017-09,1.005369,77.3959,-5.56,17.67021,37.0454,35.6512
2017-10,0.9969947,76.22888,-2.06,13.11349,36.5086,35.2752
2017-11,1.005824,77.07526,0.52,15.96158,36.6384,35.0905
2017-12,1.005099,78.29012,-5.96,23.65621,35.8779,33.4185
2018-01,1.00338,76.89185,8.51,15.86083,34.6284,32.8267
2018-02,1.00899,77.19733,-3.68,18.66372,34.7491,34.0711
2018-03,1.025978,78.63988,3.01,41.43137,34.7564,34.7426
2018-04,1.029273,76.07392,3.77,4.275762,35.7016,35.8998
2018-05,1.013679,77.15693,1.41,9.168844,36.4762,38.3642
2018-06,0.9907605,76.76017,2.25,16.82937,36.8526,39.6542
2018-07,1.045825,76.27737,0.41,16.12525,43.0822,53.7553
2018-08,1.071535,76.19505,-3.17,12.59448,43.0656,53.4712
2018-09,1.045828,77.00404,1.61,32.67947,42.4513,52.173
2018-10,1.036827,75.97617,-1.61,12.7803,42.5114,50.4319
2018-11,1.024122,77.63144,-2.41,17.38258,41.6769,49.6482
2018-12,1.015507,77.45286,-0.17,19.52815,44.3134,56.2222
2019-01,1.051096,76.27592,5.61,22.34448,45.6429,56.4326
2019-02,1.059253,76.63398,9.43,20.75199,48.4928,59.2096
2019-03,1.058689,76.41563,9.53,24.37945,46.8226,56.4056
2019-04,1.051867,77.3445,4.06,26.2562,45.4273,53.0419
2019-05,1.056058,75.755,-1.07,16.00018,44.1993,50.6435
2019-06,1.025179,77.35554,2.32,20.90171,43.3461,48.4845
2019-07,0.9983185,76.99622,-0.73,10.89089,43.1565,48.4877
2019-08,1.01362,76.21317,-1.2,16.26147,44.0401,49.6663
2019-09,1.010583,76.208,-1.37,17.18187,45.6762,52.3468
2019-10,0.9992875,76.06651,2.47,5.571307,44.0012,49.3432
2019-11,0.9913762,74.90785,-1.66,16.7444,44.0058,48.6529
2019-12,0.9798216,75.52415,-6.1,12.69205,43.2225,47.9457
2020-01,0.9621164,73.1067,2.55,9.224299,43.7511,48.1647
2020-02,0.9453722,75.00674,-0.17,11.77105,43.8208,47.921
2020-03,0.8845051,74.28975,0.92,5.421585,42.2945,45.2835
2020-04,0.7361072,74.23315,-22.21,-39.60318,32.0511,39.5037
2020-05,0.6986793,55.23447,-14.67,-19.23884,31.0425,38.9704
2020-06,0.7561001,53.66963,-5.93,2.593698,31.7257,37.44
2020-07,0.7831445,64.22543,-1.78,4.925431,34.3954,43.1319
2020-08,0.7920606,67.58939,-4.7,15.6046,35.4106,42.9233
2020-09,0.8246318,68.29949,-1.99,12.73694,36.6105,44.5115
2020-10,0.8426576,69.78232,-3.41,14.84014,37.8412,45.1021
2020-11,0.853958,70.71534,-2.42,16.92954,37.2926,45.1002
2020-12,0.8715485,71.17123,-2.3,13.63829,38.2909,46.058
2021-01,0.8854045,71.13112,3.14,21.69083,38.803,46.325
2021-02,0.8918511,70.99337,2.66,18.7689,38.9676,46.9989
2021-03,0.9156799,71.0162,10.1,21.77978,40.6989,49.8475
