country,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE
subject,BCCI,BCEMFT,BCOBLV,BRBUFT,BRBUTE,BRCI,BREMFT,BRVSLV,BSCURT,BSSPFT,CSCICP02,CSESFT,CSINFT
measure,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA,BLSA
unit,,,,,,,,,,,,,
powercode,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units
reference_period,,,,,,,,,,,,,
time,,,,,,,,,,,,,
1967-Q2,,,,,,,,,86.79,,,,
1967-Q3,,,,,,,,,85.61,,,,
1967-Q4,,,,,,,,,85.48,,,,
1968-Q1,,,,,,,,,85.12,,,,
1968-Q2,,,,,,,,,87.79,,,,
1968-Q3,,,,,,,,,82.62,,,,
1968-Q4,,,,,,,,,87.49,,,,
1969-Q1,,,,,,,,,87.07,,,,
1969-Q2,,,,,,,,,85.83,,,,
1969-Q3,,,,,,,,,87.64,,,,
1969-Q4,,,,,,,,,89.48,,,,
1970-Q1,,,,,,,,,87.99,,,,
1970-Q2,,,,,,,,,88.88,,,,
1970-Q3,,,,,,,,,88.7,,,,
1970-Q4,,,,,,,,,88.44,,,,
1971-Q1,,,,,,,,,89.94,,,,
1971-Q2,,,,,,,,,84.17,,,,
1971-Q3,,,,,,,,,89.75,,,,
1971-Q4,,,,,,,,,82.41,,,,
1972-Q1,,,,,,,,,88.25,,,,
1972-Q2,,,,,,,,,85.11,,,,
1972-Q3,,,,,,,,,87.09,,,,
1972-Q4,,,,,,,,,86.23,,9.970181,-2.730132,150.5546
1973-Q1,,,,,,,,,86.8,,-1.715352,-12.51822,128.1147
1973-Q2,,,,,35.52,,,16.38333,81.61,,-7.57262,-23.61972,130.9805
1973-Q3,,,,,20.27,,,22.07333,78.49,,-8.892731,-21.0303,119.5577
1973-Q4,,,,,25.90333,,,16.82333,86.08,,-16.3877,-31.46456,146.4759
1974-Q1,,,,,23.7,,,20.29333,85.98,,-14.21045,-31.81985,148.0949
1974-Q2,,,,,16.89667,,,29.22,89.55,,-32.24552,-58.82771,143.3157
1974-Q3,,,,,24.45,,,21.52333,87.71,,-28.20094,-46.73555,136.7863
1974-Q4,,,,,38.46,,,3.09,85.41,,-31.75885,-59.11467,131.6477
1975-Q1,,,,,3.253333,,,14.76667,82.24,,-30.49649,-48.19123,114.4428
1975-Q2,,,,,-10.15,,,34.06333,81.49,,-25.36259,-43.54424,51.79023
1975-Q3,,,,,-22.85333,,,26.13667,75.61,,-21.2701,-28.8915,41.896
1975-Q4,,,,,-37.12667,,,27.41,75.24,,-22.78406,-35.99826,30.19946
1976-Q1,,,,,-13.70333,,,13.61333,75.38,,-23.20089,-32.54412,26.32554
1976-Q2,,,,,2.703333,,,6.556667,76.46,,3.060847,8.285692,41.73697
1976-Q3,,,,,2.273333,,,16.42333,79.18,,12.85375,27.12106,61.72191
1976-Q4,,,,,2.563333,,,21.84,78.68,,7.227253,17.08957,50.13578
1977-Q1,,,,,10.06,,,11.40333,78.5,,-14.24903,-13.92169,57.89242
1977-Q2,,,,,22.37,,,12.42,78.39,,-2.323577,-0.4565421,63.75174
1977-Q3,,,,,34.19667,,,21.59667,78.93,,6.762569,13.22063,65.25243
1977-Q4,,,,,23.76667,,,20.68,80.45,,3.855019,13.19727,65.4301
1978-Q1,,,,,16.89667,,,21.78,80.91,,5.604639,10.91851,60.42981
1978-Q2,,,,,13.43333,,,24.09667,80.23,,-1.700425,0.6497237,61.11606
1978-Q3,,,,,-7.82,,,23.58,80.09,,-3.644929,-8.311388,44.08204
1978-Q4,,,,,-22.45667,,,24.77,78.75,,-15.68954,-29.01091,53.34792
1979-Q1,,,,,-11.19,,,18.4,79.32,,-5.525293,-11.52054,69.19956
1979-Q2,,,,,-8.156667,,,10.90333,81.52,,2.219051,2.151217,79.99713
1979-Q3,,,,,-17.76667,,,9.926666,81.5,,-10.90932,-24.97657,82.6177
1979-Q4,,,,,17.94,,,13.36333,82.96,,-12.3795,-22.67408,88.50287
1980-Q1,,,,,29.55333,,,14.90667,84.37,,-6.871304,-15.90724,95.7701
1980-Q2,,,,,36.68667,,,12.59333,86.68,,-10.0865,-18.35474,95.99346
1980-Q3,,,,,25.66,,,20.18,87.26,,-7.361409,-19.70627,87.34024
1980-Q4,,,,,48.15,,,7.243333,86.9,,-11.28233,-25.09428,98.68011
1981-Q1,,,,,34.30333,,,16.69333,86.72,,-16.5551,-28.71933,112.0824
1981-Q2,,,,,29.03333,,,16.93667,85.17,,-26.80618,-41.85529,112.4179
1981-Q3,,,,,30.83,,,22.04,84.72,,-27.89358,-45.43296,123.6822
1981-Q4,,,,,27.29333,,,23.85667,85.06,,-28.39895,-43.49268,109.0145
1982-Q1,,,,,8.01,,,16.02,83.74,,-23.74403,-40.86377,95.17706
1982-Q2,,,,,4.893333,,,27.35333,81.32,,-22.24612,-36.819,89.14228
1982-Q3,,,,,5.75,,,14.51667,79.87,,-33.87155,-52.64771,105.0998
1982-Q4,,,,,-6.456666,,,21.54,78.74,,-29.05231,-47.42012,89.87452
1983-Q1,,,,,14.92333,,,26.50333,78.88,,-25.57507,-42.1641,70.5138
1983-Q2,,,,,10.58667,,,11.60667,79.48,,-8.622246,-9.674079,73.71204
1983-Q3,,,,,2.143333,,,26.29,80.31,,-12.81037,-18.22258,98.58796
1983-Q4,,,,,12.22667,,,6.59,79.63,,-5.354578,-5.170568,83.48219
1984-Q1,,,,,17.29,,,7.81,81.11,,2.173535,6.189449,88.61533
1984-Q2,,,,,18.07333,,,10.72667,82.24,,-5.875317,-9.600915,92.56837
1984-Q3,,,,,37.67,,,26.69667,82.39,,1.296522,1.159349,88.67412
1984-Q4,,,,,26.26667,,,21.68,83.84,,0.5682166,2.807702,91.74653
1985-Q1,,,,,27.58,,,19.00667,83.82,,3.056316,5.72355,97.75291
1985-Q2,,,,,35.33667,,,28.83333,84.34,,-0.7858352,1.078323,103.5896
1985-Q3,,,,,22.89667,,,36.64333,85.08,,1.244772,2.787639,90.75314
1985-Q4,,,,,25.59667,,,35.81,85.69,,8.252957,11.33354,87.02657
1986-Q1,,,,,25.32667,,,26.33667,86.29,,16.65727,20.42953,94.30604
1986-Q2,,,,,30.35,,,29.47,86.78,,8.020144,11.23806,92.93172
1986-Q3,,,,,25.14,,,20.26667,86.86,,3.412985,5.417047,85.40915
1986-Q4,,,,,20.44667,,,21.85667,86.41,,7.867489,9.165828,74.9063
1987-Q1,,,,,23.24667,,,16.25667,85.95,,4.316632,3.229905,70.57784
