,id,name
0,ST,"Level, rate or national currency"
1,STSA,"Level, rate or national currency, s.a."
2,IXOBSA,"Index 2015=100, s.a."
3,GP,Growth rate previous period
4,GYSA,"Growth rate same period previous year, s.a."
5,GPSA,"Growth rate previous period, s.a."
6,GY,Growth rate same period previous year
7,IXOB,Index 2015=100
8,CXMLSA,"US Dollars, monthly level, s.a."
9,CXCU,"US Dollars, sum over component sub-periods"
10,CXCUSA,"US Dollars, sum over component sub-periods, s.a."
11,CXML,"US Dollars, monthly level"
12,IXNB,Index source base
