country,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU,ROU
subject,BSCURT02,BSOITE02,CCUSMA02,IR3TIB01,IRLTLT01,IRSTCB01,IRSTCI01,ODCNPI03,ODCNPI03,ODCNPI03,PRCNTO01,PRCNTO01,PRCNTO01,PRCNTO01,PRINTO01,PRINTO01,PRINTO01,PRINTO01,PRMNTO01,PRMNTO01,PRMNTO01,PRMNTO01,SLRTTO01,SLRTTO01,SLRTTO01,SLRTTO01,SLRTTO02,SLRTTO02,SPASTT01,SPASTT01,SPASTT01
measure,STSA,STSA,ST,ST,ST,ST,ST,GPSA,GYSA,IXOBSA,GPSA,GYSA,IXOB,IXOBSA,GPSA,GYSA,IXOB,IXOBSA,GPSA,GYSA,IXOB,IXOBSA,GPSA,GYSA,IXOB,IXOBSA,IXOB,IXOBSA,GP,GY,IXOB
unit,Percentage,Percentage,Romanian Leu,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Index,Index,Percentage,Percentage,Index
powercode,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units
reference_period,,,,,,,,,,2015=100,,,2015=100,2015=100,,,2015=100,2015=100,,,2015=100,2015=100,,,2015=100,2015=100,2015=100,2015=100,,,2015=100
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-Q1,,,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-Q2,,,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-Q3,,,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-Q4,,,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-Q1,,,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-Q2,,,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-Q3,,,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958-Q4,,,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-Q1,,,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-Q2,,,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-Q3,,,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959-Q4,,,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-Q1,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-Q2,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-Q3,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-Q4,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-Q1,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-Q2,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-Q3,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961-Q4,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962-Q1,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962-Q2,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962-Q3,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962-Q4,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963-Q1,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963-Q2,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963-Q3,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963-Q4,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964-Q1,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964-Q2,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964-Q3,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964-Q4,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965-Q1,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965-Q2,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965-Q3,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965-Q4,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966-Q1,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966-Q2,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966-Q3,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966-Q4,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967-Q1,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967-Q2,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967-Q3,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967-Q4,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968-Q1,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968-Q2,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968-Q3,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968-Q4,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-Q1,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-Q2,,,0.0005999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
