country,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST,EST
subject,BCBUTE02,BCCICP02,BCEMFT02,BCOBLV02,BCSPFT02,BRBUFT02,BRBUTE02,BRCICP02,BREMFT02,BRODFT02,BRVSLV02,BSCICP02,BSCICP03,BSEMFT02,BSFGLV02,BSOBLV02,BSPRFT02,BSPRTE02,BSSPFT02,BSXRLV02,BVBUTE02,BVCICP02,BVDEFT02,BVDETE02,BVEMFT02,BVEMTE02,CCRETT01,CCUSMA02,CCUSSP02,CP010000,CP010000,CP010000,CP010000,CP010000,CP020000,CP020000,CP020000,CP020000,CP020000,CP030000,CP030000,CP030000,CP030000,CP030000,CP040000,CP040000,CP040000,CP040000,CP040000,CP040100,CP040100,CP040100,CP040100,CP040300,CP040300,CP040300,CP040300,CP040400,CP040400,CP040400,CP040400,CP040500,CP040500,CP040500,CP040500,CP050000,CP050000,CP050000,CP050000,CP050000,CP060000,CP060000,CP060000,CP060000,CP060000,CP070000,CP070000,CP070000,CP070000,CP070000,CP070200,CP070200,CP070200,CP070200,CP080000,CP080000,CP080000,CP080000,CP080000,CP090000,CP090000,CP090000,CP090000,CP090000,CP100000,CP100000,CP100000,CP100000,CP100000,CP110000,CP110000,CP110000,CP110000,CP110000,CP120000,CP120000,CP120000,CP120000,CP120000,CPALTT01,CPALTT01,CPALTT01,CPALTT01,CPALTT01,CPGREN01,CPGREN01,CPGREN01,CPGREN01,CPGRHO02,CPGRHO02,CPGRHO02,CPGRHO02,CPGRLE01,CPGRLE01,CPGRLE01,CPGRLE01,CPGRLH02,CPGRLH02,CPGRLH02,CPGRLH02,CPGRSE01,CPGRSE01,CPGRSE01,CPGRSE01,CPHP0100,CPHP0100,CPHP0100,CPHP0100,CPHP0200,CPHP0200,CPHP0200,CPHP0200,CPHP0300,CPHP0300,CPHP0300,CPHP0300,CPHP0400,CPHP0400,CPHP0400,CPHP0400,CPHP0401,CPHP0401,CPHP0401,CPHP0403,CPHP0403,CPHP0403,CPHP0404,CPHP0404,CPHP0404,CPHP0405,CPHP0405,CPHP0405,CPHP0500,CPHP0500,CPHP0500,CPHP0500,CPHP0600,CPHP0600,CPHP0600,CPHP0600,CPHP0700,CPHP0700,CPHP0700,CPHP0700,CPHP0702,CPHP0702,CPHP0702,CPHP0800,CPHP0800,CPHP0800,CPHP0800,CPHP0900,CPHP0900,CPHP0900,CPHP0900,CPHP1000,CPHP1000,CPHP1000,CPHP1000,CPHP1100,CPHP1100,CPHP1100,CPHP1100,CPHP1200,CPHP1200,CPHP1200,CPHP1200,CPHPEN01,CPHPEN01,CPHPEN01,CPHPLA01,CPHPLA01,CPHPLA01,CPHPSE01,CPHPSE01,CPHPSE01,CPHPTT01,CPHPTT01,CPHPTT01,CPHPTT01,CPSDCTGY,CSCICP02,CSCICP03,CSCICP04,CSCICP04,CSESFT02,CSINFT02,IR3TIB01,IRLTLT01,IRSTCI01,LFHU24FE,LFHU24FE,LFHU24MA,LFHU24MA,LFHU24TT,LFHU24TT,LFHUADFE,LFHUADFE,LFHUADMA,LFHUADMA,LFHUADTT,LFHUADTT,LFHUTTFE,LFHUTTFE,LFHUTTMA,LFHUTTMA,LFHUTTTT,LFHUTTTT,LMUNRLTT,LMUNRLTT,LRHU24FE,LRHU24FE,LRHU24MA,LRHU24MA,LRHU24TT,LRHU24TT,LRHUADFE,LRHUADFE,LRHUADMA,LRHUADMA,LRHUADTT,LRHUADTT,LRHUTTFE,LRHUTTFE,LRHUTTMA,LRHUTTMA,LRHUTTTT,LRHUTTTT,PIEAEN01,PIEAEN01,PIEAEN01,PIEAEN02,PIEAEN02,PIEAEN02,PIEAFD01,PIEAFD01,PIEAFD01,PIEAFD02,PIEAFD02,PIEAFD02,PIEAMI01,PIEAMI01,PIEAMI01,PIEAMI02,PIEAMI02,PIEAMI02,PIEAMP01,PIEAMP01,PIEAMP01,PIEAMP02,PIEAMP02,PIEAMP02,PIEATI01,PIEATI01,PIEATI01,PIEATI02,PIEATI02,PIEATI02,PITGCD01,PITGCD01,PITGCD01,PITGCD02,PITGCD02,PITGCD02,PITGCG01,PITGCG01,PITGCG01,PITGCG02,PITGCG02,PITGCG02,PITGIG01,PITGIG01,PITGIG01,PITGIG02,PITGIG02,PITGIG02,PITGND01,PITGND01,PITGND01,PITGND02,PITGND02,PITGND02,PITGVG01,PITGVG01,PITGVG01,PITGVG02,PITGVG02,PITGVG02,PREND401,PREND401,PREND401,PREND401,PRINTO01,PRINTO01,PRINTO01,PRINTO01,PRINTO01,PRMITO01,PRMITO01,PRMITO01,PRMITO01,PRMNIG01,PRMNIG01,PRMNTO01,PRMNTO01,PRMNTO01,PRMNTO01,PRMNTO01,PRMNTO01,PRMNVG01,PRMNVG01,PRMNVG01,SLRTCR03,SLRTCR03,SLRTCR03,SLRTCR03,SLRTCR03,SLRTCR03,SLRTCR03,SLRTTO01,SLRTTO01,SLRTTO01,SLRTTO01,SLRTTO01,SLRTTO01,SLRTTO02,SLRTTO02,SLRTTO02,SLRTTO02,SPASTT01,SPASTT01,SPASTT01,XTEXVA01,XTEXVA01,XTEXVA01,XTEXVA01,XTEXVA01,XTEXVA01,XTIMVA01,XTIMVA01,XTIMVA01,XTIMVA01,XTIMVA01,XTIMVA01,XTNTVA01,XTNTVA01,XTNTVA01,XTNTVA01
measure,STSA,STSA,STSA,STSA,STSA,STSA,STSA,STSA,STSA,STSA,STSA,STSA,IXNSA,STSA,STSA,STSA,STSA,STSA,STSA,STSA,STSA,STSA,STSA,STSA,STSA,STSA,IXOB,ST,ST,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXOB,CTGY,GP,GY,IXOB,CTGY,GP,GY,IXOB,CTGY,GP,GY,IXOB,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXOB,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXNB,IXOB,CTGY,GP,GY,IXOB,CTGY,GP,GY,IXOB,CTGY,GP,GY,IXOB,CTGY,GP,GY,IXOB,CTGY,GP,GY,IXOB,GP,GY,IXEB,IXOB,GP,GY,IXEB,IXOB,GP,GY,IXEB,IXOB,GP,GY,IXEB,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXEB,IXOB,GP,GY,IXEB,IXOB,GP,GY,IXEB,IXOB,GP,GY,IXOB,GP,GY,IXEB,IXOB,GP,GY,IXEB,IXOB,GP,GY,IXEB,IXOB,GP,GY,IXEB,IXOB,GP,GY,IXEB,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXEB,IXOB,CTGY,STSA,IXNSA,GPSA,IXNSA,STSA,STSA,ST,ST,ST,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,ST,STSA,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,GP,GY,IXOB,IXEB,IXEBSA,IXOB,IXOBSA,GPSA,GYSA,IXEB,IXOB,IXOBSA,IXEB,IXEBSA,IXOB,IXOBSA,IXOB,IXOBSA,GPSA,GYSA,IXEB,IXEBSA,IXOB,IXOBSA,IXEB,IXEBSA,IXOB,GPSA,GY,GYSA,IXOB,IXOBSA,ML,MLSA,GPSA,GYSA,IXEB,IXEBSA,IXOB,IXOBSA,IXEB,IXEBSA,IXOB,IXOBSA,GP,GY,IXOB,CXML,CXMLSA,GPSA,GYSA,NCML,NCMLSA,CXML,CXMLSA,GPSA,GYSA,NCML,NCMLSA,CXML,CXMLSA,NCML,NCMLSA
unit,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Index,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Index,Euro,Euro,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Percentage points,Percentage,Percentage,Index,Percentage points,Percentage,Percentage,Index,Percentage points,Percentage,Percentage,Index,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Index,Percentage points,Percentage,Percentage,Index,Percentage points,Percentage,Percentage,Index,Percentage points,Percentage,Percentage,Index,Percentage points,Percentage,Percentage,Index,Percentage points,Percentage,Percentage,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Index,Percentage points,Percentage,Index,Percentage,Index,Percentage,Percentage,Percentage,Percentage,Percentage,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Percentage,Percentage,Index,Index,Index,Index,Index,Percentage,Percentage,Index,Index,Index,Index,Index,Index,Index,Index,Index,Percentage,Percentage,Index,Index,Index,Index,Index,Index,Index,Percentage,Percentage,Percentage,Index,Index,Number,Number,Percentage,Percentage,Index,Index,Index,Index,Index,Index,Index,Index,Percentage,Percentage,Index,US Dollar,US Dollar,Percentage,Percentage,Euro,Euro,US Dollar,US Dollar,Percentage,Percentage,Euro,Euro,US Dollar,US Dollar,Euro,Euro
powercode,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Thousands,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Billions,Billions,Units,Units,Billions,Billions,Billions,Billions,Units,Units,Billions,Billions,Billions,Billions,Billions,Billions
reference_period,,,,,,,,,,,,,,,,,,,,,,,,,,,2015=100,,,,,,1997=100,2015=100,,,,1997=100,2015=100,,,,1997=100,2015=100,,,,1997=100,2015=100,,,,2015=100,,,,2015=100,,,,2015=100,,,,2015=100,,,,1997=100,2015=100,,,,1997=100,2015=100,,,,1997=100,2015=100,,,,2015=100,,,,1997=100,2015=100,,,,1997=100,2015=100,,,,1997=100,2015=100,,,,1997=100,2015=100,,,,1997=100,2015=100,,,,1997=100,2015=100,,,,2015=100,,,,2015=100,,,,2015=100,,,,2015=100,,,,2015=100,,,2015=100,2015=100,,,2015=100,2015=100,,,2015=100,2015=100,,,2015=100,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,2015=100,,,2015=100,2015=100,,,2015=100,2015=100,,,2015=100,,,2015=100,2015=100,,,2015=100,2015=100,,,2015=100,2015=100,,,2015=100,2015=100,,,2015=100,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,2015=100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,,,2015=100,2015=100,2015=100,2015=100,2015=100,,,2015=100,2015=100,2015=100,2015=100,2015=100,2015=100,2015=100,2015=100,2015=100,,,2015=100,2015=100,2015=100,2015=100,2015=100,2015=100,2015=100,,,,2015=100,2015=100,,,,,2015=100,2015=100,2015=100,2015=100,2015=100,2015=100,2015=100,2015=100,,,2015=100,,,,,,,,,,,,,,,,
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-04,,,,,,,,,,,,-15.0,95.6006865515079,-75.3,-23.0,-7.1,-60.8,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-05,,,,,,,,,,,,-14.8,94.1286734768831,-74.3,-23.0,-7.5,-59.7,,98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-06,,,,,,,,,,,,-14.8,91.8495603800038,-73.2,-23.0,-8.0,-59.4,,98.4,,,,,,,,,0.793718763,0.77691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992-07,,,,,,,,,,,,-41.2,88.6525267072722,-67.2,33.0,-39.8,-50.9,,-21.8,,,,,,,,,0.76336073,0.760420794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-30.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
