country,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU,SAU
subject,B6BLPI01,B6BLPI01,B6BLPI01,B6BLPI01,B6BLSE01,B6BLSE01,B6BLSE01,B6BLSE01,B6BLSI01,B6BLSI01,B6BLSI01,B6BLSI01,B6BLTD01,B6BLTD01,B6BLTD01,B6BLTD01,B6BLTT01,B6BLTT01,B6BLTT01,B6BLTT01,B6BLTT02,B6CACR00,B6CACR00,B6CADB00,B6CADB00,B6CATT00,B6CATT00,B6CRPI01,B6CRPI01,B6CRPI01,B6CRPI01,B6CRSE01,B6CRSE01,B6CRSE01,B6CRSE01,B6CRSE02,B6CRSE03,B6CRSI01,B6CRSI01,B6CRSI01,B6CRSI01,B6CRTD01,B6CRTD01,B6CRTD01,B6CRTD01,B6CRTT01,B6CRTT01,B6CRTT01,B6CRTT01,B6DBPI01,B6DBPI01,B6DBPI01,B6DBPI01,B6DBSE01,B6DBSE01,B6DBSE01,B6DBSE01,B6DBSE02,B6DBSE03,B6DBSI01,B6DBSI01,B6DBSI01,B6DBSI01,B6DBTD01,B6DBTD01,B6DBTD01,B6DBTD01,B6DBTT01,B6DBTT01,B6DBTT01,B6DBTT01,B6EOTT01,B6EOTT01,B6FADI01,B6FADI01,B6FADI02,B6FADI02,B6FADI03,B6FADI03,B6FAOI01,B6FAOI01,B6FAOI02,B6FAOI02,B6FAOI03,B6FAOI03,B6FAPI02,B6FAPI02,B6FAPI03,B6FAPI03,B6FAPI10,B6FAPI10,B6FARA01,B6FARA01,B6FATC01,B6FATC01,B6FATD01,B6FATD01,B6FATT01,B6FATT01,CCUSMA02,CP010000,CP010000,CP010000,CP020000,CP020000,CP020000,CP020000,CP030000,CP030000,CP030000,CP030000,CP040000,CP040000,CP040000,CP040000,CP050000,CP050000,CP050000,CP050000,CP060000,CP060000,CP060000,CP060000,CP070000,CP070000,CP070000,CP070000,CP080000,CP080000,CP080000,CP080000,CP090000,CP090000,CP090000,CP090000,CP100000,CP100000,CP100000,CP100000,CP110000,CP110000,CP110000,CP110000,CP120000,CP120000,CP120000,CP120000,CPALTT01,CPALTT01,CPALTT01,CPALTT01,NAEXCP01,P6DITT01,P6DITT01,P6DITT02,P6DITT02,P6DITT03,P6DITT03,P6OICD01,P6OICD01,P6OICD02,P6OICD02,P6OICD03,P6OICD03,P6OILN01,P6OILN01,P6OILN02,P6OILN02,P6OILN03,P6OILN03,P6OIOA01,P6OIOA01,P6OIOA02,P6OIOA02,P6OIOA03,P6OIOA03,P6OITC01,P6OITC01,P6OITC02,P6OITC02,P6OITC03,P6OITC03,P6OITT01,P6OITT01,P6OITT02,P6OITT02,P6OITT03,P6OITT03,P6PIDB01,P6PIDB01,P6PIDB02,P6PIDB02,P6PIDB03,P6PIDB03,P6PIEQ01,P6PIEQ01,P6PIEQ02,P6PIEQ02,P6PIEQ03,P6PIEQ03,P6PITT01,P6PITT01,P6PITT02,P6PITT02,P6PITT03,P6PITT03,P6RATT01,P6RATT01,P6RATT02,P6RATT02,P6TTTT01,P6TTTT01,P6TTTT02,P6TTTT02,P6TTTT03,P6TTTT03,PWCP0000,PWCP0100,PWCP0200,PWCP0300,PWCP0400,PWCP0500,PWCP0600,PWCP0700,PWCP0800,PWCP0900,PWCP1000,PWCP1100,PWCP1200,PWCWCP03,XTEXVA01,XTEXVA01,XTEXVA01,XTEXVA01,XTEXVA01,XTEXVA01,XTEXVA01,XTIMVA01,XTIMVA01,XTIMVA01,XTIMVA01,XTIMVA01,XTIMVA01,XTIMVA01,XTNTVA01,XTNTVA01,XTNTVA01,XTNTVA01,XTNTVA01
measure,CXCU,CXCUSA,NCCU,NCCUSA,CXCU,CXCUSA,NCCU,NCCUSA,CXCU,CXCUSA,NCCU,NCCUSA,CXCU,CXCUSA,NCCU,NCCUSA,CXCU,CXCUSA,NCCU,NCCUSA,STSA,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,CXCUSA,NCCU,NCCUSA,CXCU,CXCUSA,NCCU,NCCUSA,STSA,STSA,CXCU,CXCUSA,NCCU,NCCUSA,CXCU,CXCUSA,NCCU,NCCUSA,CXCU,CXCUSA,NCCU,NCCUSA,CXCU,CXCUSA,NCCU,NCCUSA,CXCU,CXCUSA,NCCU,NCCUSA,STSA,STSA,CXCU,CXCUSA,NCCU,NCCUSA,CXCU,CXCUSA,NCCU,NCCUSA,CXCU,CXCUSA,NCCU,NCCUSA,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,ST,GY,IXNB,IXOB,GP,GY,IXNB,IXOB,GP,GY,IXNB,IXOB,GP,GY,IXNB,IXOB,GP,GY,IXNB,IXOB,GP,GY,IXNB,IXOB,GP,GY,IXNB,IXOB,GP,GY,IXNB,IXOB,GP,GY,IXNB,IXOB,GP,GY,IXNB,IXOB,GP,GY,IXNB,IXOB,GP,GY,IXNB,IXOB,GP,GY,IXNB,IXOB,STSA,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,CXCU,NCCU,AL,AL,AL,AL,AL,AL,AL,AL,AL,AL,AL,AL,AL,AL,CXML,CXMLSA,GPSA,GYSA,NCML,NCMLSA,STSA,CXML,CXMLSA,GPSA,GYSA,NCML,NCMLSA,STSA,CXML,CXMLSA,NCML,NCMLSA,STSA
unit,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,Percentage,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,Percentage,Percentage,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,Percentage,Percentage,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,Saudi Riyal,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Percentage,Percentage,Index,Index,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,US Dollar,Saudi Riyal,Per thousand,Per thousand,Per thousand,Per thousand,Per thousand,Per thousand,Per thousand,Per thousand,Per thousand,Per thousand,Per thousand,Per thousand,Per thousand,Percentage,US Dollar,US Dollar,Percentage,Percentage,Saudi Riyal,Saudi Riyal,Percentage,US Dollar,US Dollar,Percentage,Percentage,Saudi Riyal,Saudi Riyal,Percentage,US Dollar,US Dollar,Saudi Riyal,Saudi Riyal,Percentage
powercode,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Billions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Millions,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Billions,Billions,Units,Units,Billions,Billions,Units,Billions,Billions,Units,Units,Billions,Billions,Units,Billions,Billions,Billions,Billions,Units
reference_period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018=100,2015=100,,,2018=100,2015=100,,,2018=100,2015=100,,,2018=100,2015=100,,,2018=100,2015=100,,,2018=100,2015=100,,,2018=100,2015=100,,,2018=100,2015=100,,,2018=100,2015=100,,,2018=100,2015=100,,,2018=100,2015=100,,,2018=100,2015=100,,,2018=100,2015=100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5000000035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
