,id,name
0,NCML,"National currency, monthly level"
1,NCMLSA,"National currency, monthly level, s.a."
2,CXMLSA,"US Dollars, monthly level, s.a."
3,ST,"Level, rate or national currency"
4,GPSA,"Growth rate previous period, s.a."
5,GYSA,"Growth rate same period previous year, s.a."
6,IXOB,Index 2015=100
7,IXOBSA,"Index 2015=100, s.a."
8,GY,Growth rate same period previous year
9,STSA,"Level, rate or national currency, s.a."
10,ML,Monthly level
11,MLSA,"Monthly level, s.a."
12,IXNSA,"Normalised, seasonally adjusted (normal = 100)"
13,GP,Growth rate previous period
14,CXML,"US Dollars, monthly level"
15,IXNB,Index source base
16,CTGY,Contribution to annual inflation
17,IXNBSA,"Index source base, s.a."
