,id,name
0,NCMLSA,"National currency, monthly level, s.a."
1,CXML,"US Dollars, monthly level"
2,CXMLSA,"US Dollars, monthly level, s.a."
3,ST,"Level, rate or national currency"
4,GPSA,"Growth rate previous period, s.a."
5,GYSA,"Growth rate same period previous year, s.a."
6,IXOB,Index 2015=100
7,IXOBSA,"Index 2015=100, s.a."
8,STSA,"Level, rate or national currency, s.a."
9,IXNSA,"Normalised, seasonally adjusted (normal = 100)"
10,GP,Growth rate previous period
11,GY,Growth rate same period previous year
12,NCML,"National currency, monthly level"
13,IXNB,Index source base
