country,GBR,GBR,GBR,GBR,GBR,GBR,GBR,GBR,GBR
subject,BSCICP03,CSCICP03,LOLITOAA,LOLITONO,LOLITOTR_GYSA,LOLITOTR_STSA,LORSGPNO,LORSGPRT,LORSGPTD
measure,,,,,,,,,
unit,Index,Index,Index,Index,Percentage,Index,Index,Index,Index
powercode,Units,Units,Units,Units,Units,Units,Units,Units,Units
reference_period,,,,,,,,,
time,,,,,,,,,
1955-02,,,,,,,100.6159,100.626,23.47338
1955-03,,,,,,,100.6513,100.6713,23.51913
1955-04,,,,,,,100.699,100.7326,23.56497
1955-05,,,,,,,100.7721,100.8264,23.61091
1955-06,,,,,,,100.8711,100.9535,23.65694
1955-07,,,,,,,100.97,101.0804,23.70307
1955-08,,,,,,,101.0353,101.1642,23.74931
1955-09,,,,,,,101.046,101.1779,23.79567
1955-10,,,,,,,101.0155,101.1388,23.84215
1955-11,,,,,,,100.9696,101.0799,23.88878
1955-12,,,,,,,100.9269,101.0251,23.93556
1956-01,,,,,,,100.8813,100.9666,23.98252
1956-02,,,,,,,100.8153,100.8818,24.02967
1956-03,,,,,,,100.7138,100.7516,24.07704
1956-04,,,,,,,100.5795,100.5792,24.12465
1956-05,,,,,,,100.4252,100.3812,24.17252
1956-06,,,,,,,100.2692,100.181,24.22068
1956-07,,,,,,,100.1318,100.0047,24.26915
1956-08,,,,,,,100.0332,99.87817,24.31798
1956-09,,,,,,,99.99,99.82272,24.36717
1956-10,,,,,,,100.009,99.84715,24.41677
1956-11,,,,,,,100.0877,99.94804,24.46679
1956-12,,,,,,,100.2092,100.104,24.51727
1957-01,,,,,,,100.3341,100.2643,24.56824
1957-02,,,,,,,100.4165,100.37,24.61971
1957-03,,,,,,,100.4209,100.3757,24.67172
1957-04,,,,,,,100.3416,100.274,24.72429
1957-05,,,,,,,100.1907,100.0803,24.77746
1957-06,,,,,,,99.99178,99.825,24.83126
1957-07,,,,,,,99.7789,99.55181,24.88572
1957-08,,,,,,,99.58691,99.30543,24.94087
1957-09,,,,,,,99.44314,99.12092,24.99675
1957-10,,,,,,,99.35765,99.01121,25.05339
1957-11,,,,,,,99.3247,98.96893,25.11082
1957-12,,,97.418,98.28786,,24.51919,99.31976,98.96258,25.16906
1958-01,,,97.47018,98.32236,,24.5899,99.2924,98.92748,25.22813
1958-02,,,97.59193,98.40289,,24.67911,99.19444,98.80175,25.28806
1958-03,,,97.74928,98.50695,,24.77835,99.00906,98.56387,25.34888
1958-04,,,97.91502,98.61656,,24.88079,98.7845,98.27568,25.4106
1958-05,,,98.10381,98.74142,,24.99021,98.58933,98.02521,25.47324
1958-06,,,98.35026,98.90442,,25.11552,98.4711,97.87348,25.53681
1958-07,,,98.69169,99.13023,,25.2664,98.42068,97.80877,25.60134
1958-08,,,99.09028,99.39384,,25.43333,98.40032,97.78265,25.66682
1958-09,,,99.50882,99.67065,,25.60686,98.3736,97.74835,25.73326
1958-10,,,99.89096,99.92339,,25.77252,98.33253,97.69566,25.80065
1958-11,,,100.1751,100.1113,,25.91428,98.28734,97.63766,25.86899
1958-12,,,100.2892,100.1868,6.093539,26.01328,98.25679,97.59845,25.93827
1959-01,,,100.2185,100.14,6.000029,26.06531,98.25893,97.6012,26.00847
1959-02,,,100.0497,100.0284,5.727256,26.09255,98.31061,97.66752,26.07958
1959-03,,,99.87364,99.91193,5.408638,26.11852,98.42445,97.81361,26.15156
1959-04,,,99.74299,99.82552,5.129275,26.15699,98.60212,98.04163,26.22439
1959-05,,,99.64581,99.76125,4.860627,26.2049,98.8413,98.34856,26.29804
1959-06,,,99.69197,99.79178,4.681196,26.29123,99.1377,98.72894,26.37246
1959-07,,,99.95766,99.9675,4.63075,26.43642,99.48249,99.17142,26.44762
1959-08,,,100.5392,100.3521,4.84859,26.66648,99.86462,99.66181,26.52346
1959-09,,,101.4961,100.985,5.432236,26.99789,100.2695,100.1814,26.59993
1959-10,,,102.621,101.7289,6.222408,27.37619,100.6744,100.701,26.67699
1959-11,,,103.6202,102.3898,6.980258,27.72316,101.051,101.1844,26.75459
1959-12,,,104.255,102.8096,7.53897,27.97441,101.3671,101.5899,26.83267
1960-01,,,104.3551,102.8758,7.741705,28.08321,101.5903,101.8764,26.9112
1960-02,,,104.0077,102.6461,7.585494,28.07179,101.6967,102.0129,26.99011
1960-03,,,103.4377,102.2691,7.203442,27.99995,101.6847,101.9976,27.06937
1960-04,,,102.806,101.8513,6.704753,27.91076,101.5979,101.8861,27.14895
1960-05,,,102.2363,101.4745,6.231089,27.83775,101.4936,101.7523,27.22882
1960-06,,,101.7809,101.1734,5.720782,27.79529,101.4177,101.6549,27.30894
1960-07,,,101.4488,100.9537,5.105385,27.7861,101.3811,101.6079,27.38928
1960-08,,,101.2271,100.8071,4.276689,27.80693,101.3765,101.6021,27.46983
1960-09,,,101.0665,100.7009,3.135427,27.84439,101.3936,101.624,27.55056
1960-10,,,100.9215,100.605,1.862526,27.88608,101.4305,101.6713,27.63145
1960-11,,,100.8102,100.5314,0.7714554,27.93703,101.487,101.7438,27.7125
1960-12,,,100.7723,100.5063,0.1212631,28.00833,101.5569,101.8335,27.79368
1961-01,,,100.7932,100.5201,0.04587081,28.09609,101.6184,101.9124,27.87498
1961-02,,,100.8202,100.5379,0.4057883,28.18571,101.6431,101.9441,27.95641
1961-03,,,100.7414,100.4858,0.8781596,28.24583,101.6059,101.8964,28.03796
1961-04,,,100.4762,100.3104,1.228092,28.25352,101.4972,101.7569,28.11963
1961-05,,,100.0293,100.0149,1.336105,28.20969,101.317,101.5257,28.20143
1961-06,,,99.40839,99.60423,1.153978,28.11604,101.0745,101.2144,28.28337
1961-07,,,98.63695,99.09402,0.6936472,27.97884,100.7916,100.8514,28.36547
1961-08,,,97.82557,98.5574,0.08000687,27.82917,100.4946,100.4703,28.44775
1961-09,,,97.143,98.10597,-0.4642693,27.71511,100.208,100.1025,28.53022
1961-10,,,96.6966,97.81075,-0.7830562,27.66772,99.95002,99.77141,28.61292
1961-11,,,96.50861,97.68641,-0.8700718,27.69396,99.73374,99.49386,28.69584
1961-12,,,96.49675,97.67857,-0.847964,27.77083,99.56646,99.27918,28.77903
1962-01,,,96.58639,97.73785,-0.7788962,27.87725,99.4459,99.12447,28.8625
1962-02,,,96.73722,97.83761,-0.6524169,28.00182,99.36453,99.02004,28.94627
1962-03,,,96.93391,97.96769,-0.3737787,28.14026,99.31041,98.95058,29.03035
1962-04,,,97.16647,98.1215,0.1283565,28.28979,99.26514,98.89249,29.11477
1962-05,,,97.36623,98.25362,0.7826502,28.43047,99.2088,98.82019,29.19952
1962-06,,,97.51416,98.35145,1.567111,28.55665,99.12402,98.7114,29.28462
1962-07,,,97.69038,98.468,2.54803,28.69175,99.00095,98.55345,29.37008
1962-08,,,97.9266,98.62422,3.650829,28.84517,98.83872,98.34526,29.45591
1962-09,,,98.1821,98.7932,4.654278,29.00505,98.64963,98.10258,29.5421
1962-10,,,98.44656,98.9681,5.42392,29.16839,98.46585,97.86674,29.62866
1962-11,,,98.68741,99.1274,5.891434,29.32553,98.32962,97.69193,29.71557
1962-12,,,98.89495,99.26466,6.131156,29.47351,98.28326,97.63242,29.80284
1963-01,,,99.09961,99.40001,6.256244,29.62132,98.3561,97.7259,29.89045
1963-02,,,99.36047,99.57254,6.373989,29.78665,98.55988,97.98741,29.97837
1963-03,,,99.69164,99.79156,6.515961,29.97387,98.87502,98.39184,30.06658
1963-04,,,100.0593,100.0347,6.656533,30.17291,99.25024,98.87337,30.15504
1963-05,,,100.413,100.2686,6.817122,30.36861,99.61924,99.34692,30.24372
1963-06,,,100.7462,100.489,7.011468,30.5589,99.93648,99.75403,30.33256
1963-07,,,101.122,100.7375,7.218513,30.76287,100.1937,100.0841,30.42154
1963-08,,,101.5143,100.997,7.375462,30.97263,100.4104,100.3622,30.51061
1963-09,,,101.8795,101.2386,7.480752,31.17485,100.6082,100.616,30.59972
1963-10,,,102.1581,101.4228,7.483248,31.35113,100.7877,100.8464,30.68884
1963-11,,,102.292,101.5114,7.358165,31.48335,100.9402,101.0421,30.77792
1963-12,,,102.3056,101.5203,7.142282,31.57859,101.0601,101.196,30.86692
1964-01,,,102.2243,101.4666,6.829697,31.64436,101.1599,101.324,30.95581
1964-02,,,102.0889,101.377,6.400126,31.69303,101.2568,101.4484,31.04455
1964-03,,,101.9737,101.3009,5.917603,31.7476,101.3611,101.5822,31.13311
1964-04,,,101.9416,101.2796,5.484239,31.82766,101.4644,101.7149,31.22146
1964-05,,,101.9919,101.3129,5.152008,31.9332,101.5514,101.8265,31.30956
1964-06,,,102.1268,101.4021,4.929082,32.06517,101.6109,101.9029,31.39741
