country,USA,USA
subject,LORSGPOR_GYSA,LORSGPOR_IXOBSA
measure,,
unit,Percentage,Index
powercode,Units,Units
reference_period,,2010=100
time,,
1947-Q1,,11.69877
1947-Q2,,11.66757
1947-Q3,,11.64347
1947-Q4,,11.82561
1948-Q1,2.604733,12.00349
1948-Q2,4.577324,12.20163
1948-Q3,5.394121,12.27153
1948-Q4,3.886783,12.28524
1949-Q1,0.9369841,12.11596
1949-Q2,-1.040813,12.07463
1949-Q3,-0.5886912,12.19929
1949-Q4,-1.533018,12.09691
1950-Q1,3.766681,12.57233
1950-Q2,7.29736,12.95576
1950-Q3,10.30496,13.45642
1950-Q4,13.36852,13.71409
1951-Q1,10.56301,13.90034
1951-Q2,9.149884,14.1412
1951-Q3,7.254695,14.43265
1951-Q4,5.471378,14.46444
1952-Q1,5.170001,14.61899
1952-Q2,3.601421,14.65048
1952-Q3,2.242059,14.75624
1952-Q4,5.367837,15.24086
1953-Q1,6.19179,15.52417
1953-Q2,6.78258,15.64416
1953-Q3,5.42076,15.55614
1953-Q4,0.5233489,15.32063
1954-Q1,-1.782902,15.24739
1954-Q2,-2.430009,15.26401
1954-Q3,-0.7697603,15.43639
1954-Q4,2.727093,15.73843
1955-Q1,6.168732,16.18796
1955-Q2,7.778844,16.45137
1955-Q3,8.014502,16.67354
1955-Q4,6.577553,16.77364
1956-Q1,3.215549,16.70849
1956-Q2,2.402146,16.84656
1956-Q3,0.9468964,16.83142
1956-Q4,1.996034,17.10844
1957-Q1,3.049329,17.21799
1957-Q2,1.980874,17.18027
1957-Q3,3.072906,17.34864
1957-Q4,0.3551347,17.1692
1958-Q1,-2.871428,16.72359
1958-Q2,-2.018409,16.8335
1958-Q3,-0.7247979,17.22289
1958-Q4,2.658137,17.62558
1959-Q1,7.416649,17.96391
1959-Q2,9.121899,18.36903
1959-Q3,6.729999,18.38199
1959-Q4,4.588663,18.43436
1960-Q1,4.925419,18.84871
1960-Q2,2.058208,18.7471
1960-Q3,2.485389,18.83886
1960-Q4,0.8826842,18.59708
1961-Q1,-0.6691282,18.72259
1961-Q2,1.564455,19.0404
1961-Q3,3.009921,19.40589
1961-Q4,6.39553,19.78646
1962-Q1,7.567276,20.13938
1962-Q2,6.72769,20.32137
1962-Q3,6.004014,20.57103
1962-Q4,4.307099,20.63868
1963-Q1,3.597866,20.86397
1963-Q2,3.822157,21.09809
1963-Q3,4.816929,21.56192
1963-Q4,5.158245,21.70328
1964-Q1,6.215821,22.16084
1964-Q2,6.180751,22.40211
1964-Q3,5.51983,22.7521
1964-Q4,5.156343,22.82237
1965-Q1,5.477141,23.37462
1965-Q2,5.659284,23.66991
1965-Q3,6.346899,24.19615
1965-Q4,8.462165,24.75364
1966-Q1,8.477496,25.3562
1966-Q2,7.490136,25.44282
1966-Q3,6.042875,25.65829
1966-Q4,4.50502,25.8688
1967-Q1,2.925036,26.09788
1967-Q2,2.637515,26.11387
1967-Q3,2.738493,26.36094
1967-Q4,2.67084,26.55971
1968-Q1,3.845215,27.1014
1968-Q2,5.515582,27.55421
1968-Q3,5.336668,27.76774
1968-Q4,4.959565,27.87696
1969-Q1,4.471598,28.31326
1969-Q2,3.067142,28.39933
1969-Q3,2.950097,28.58692
1969-Q4,2.046645,28.4475
