country,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT,PRT
subject,BSCICP03,CSCICP03,LOLITOAA,LOLITONO,LOLITOTR_GYSA,LOLITOTR_STSA,LORSGPNO,LORSGPRT,LORSGPTD
measure,,,,,,,,,
unit,Index,Index,Index,Index,Percentage,Index,Index,Index,Index
powercode,Units,Units,Units,Units,Units,Units,Units,Units,Units
reference_period,,,,,,,,,
time,,,,,,,,,
1960-02,,,,,,,100.9439,101.3074,17.60742
1960-03,,,,,,,100.7837,101.0519,17.69515
1960-04,,,,,,,100.6269,100.8018,17.78333
1960-05,,,,,,,100.4783,100.5647,17.87195
1960-06,,,,,,,100.3427,100.3484,17.96102
1960-07,,,,,,,100.2229,100.1573,18.05055
1960-08,,,,,,,100.1211,99.99482,18.14054
1960-09,,,,,,,100.0385,99.86308,18.23102
1960-10,,,,,,,99.97459,99.76111,18.32197
1960-11,,,,,,,99.92825,99.68719,18.41342
1960-12,,,,,,,99.89807,99.63905,18.50536
1961-01,,,,,,,99.88102,99.61184,18.59782
1961-02,,,,,,,99.87411,99.60081,18.69079
1961-03,,,,,,,99.87502,99.60226,18.78428
1961-04,,,,,,,99.88182,99.61312,18.8783
1961-05,,,,,,,99.89342,99.63163,18.97285
1961-06,,,,,,,99.90938,99.65708,19.06794
1961-07,,,,,,,99.92928,99.68883,19.16358
1961-08,,,,,,,99.953,99.72668,19.25977
1961-09,,,,,,,99.98054,99.77061,19.35651
1961-10,,,,,,,100.0114,99.81978,19.45381
1961-11,,,,,,,100.0447,99.87302,19.55167
1961-12,,,,,,,100.0796,99.92863,19.6501
1962-01,,,,,,,100.1141,99.98369,19.74909
1962-02,,,,,,,100.1462,100.0349,19.84866
1962-03,,,,,,,100.1741,100.0794,19.9488
1962-04,,,,,,,100.1967,100.1154,20.04951
1962-05,,,,,,,100.2131,100.1416,20.15081
1962-06,,,,,,,100.2229,100.1572,20.25269
1962-07,,,,,,,100.226,100.1622,20.35516
1962-08,,,,,,,100.2225,100.1567,20.45822
1962-09,,,,,,,100.2127,100.1409,20.56187
1962-10,,,,,,,100.197,100.1159,20.66613
1962-11,,,,,,,100.1762,100.0828,20.77099
1962-12,,,,,,,100.1514,100.0432,20.87646
1963-01,,,,,,,100.124,99.99947,20.98255
1963-02,,,,,,,100.0956,99.95418,21.08926
1963-03,,,,,,,100.0676,99.90953,21.19659
1963-04,,,,,,,100.0408,99.86678,21.30456
1963-05,,,,,,,100.0157,99.82668,21.41316
1963-06,,,,,,,99.99249,99.78968,21.52241
1963-07,,,,,,,99.97117,99.75565,21.6323
1963-08,,,,,,,99.95169,99.72458,21.74284
1963-09,,,,,,,99.93423,99.69672,21.85404
1963-10,,,,,,,99.91904,99.67249,21.9659
1963-11,,,,,,,99.90685,99.65304,22.07843
1963-12,,,,,,,99.89899,99.64051,22.19162
1964-01,,,,,,,99.89718,99.63761,22.30548
1964-02,,,,,,,99.90359,99.64786,22.42
1964-03,,,,,,,99.92048,99.67479,22.5352
1964-04,,,,,,,99.94891,99.72015,22.65107
1964-05,,,,,,,99.98987,99.78549,22.76761
1964-06,,,,,,,100.0443,99.87234,22.88482
1964-07,,,,,,,100.1121,99.98051,23.00271
1964-08,,,,,,,100.193,100.1096,23.12125
1964-09,,,,,,,100.2865,100.2587,23.24047
1964-10,,,,,,,100.3902,100.4242,23.36035
1964-11,,,,,,,100.5008,100.6006,23.48089
1964-12,,,,,,,100.6133,100.7802,23.60209
1965-01,,,,,,,100.7203,100.9509,23.72395
1965-02,,,,,,,100.8133,101.0993,23.84648
1965-03,,,,,,,100.8846,101.2129,23.96968
1965-04,,,,,,,100.9296,101.2848,24.09354
1965-05,,,,,,,100.9452,101.3096,24.21809
1965-06,,,,,,,100.9289,101.2836,24.34332
1965-07,,,,,,,100.8809,101.207,24.46926
1965-08,,,,,,,100.8016,101.0805,24.59591
1965-09,,,,,,,100.6919,100.9055,24.7233
1965-10,,,,,,,100.5554,100.6878,24.85144
1965-11,,,,,,,100.3967,100.4345,24.98036
1965-12,,,,,,,100.2219,100.1556,25.11008
1966-01,,,,,,,100.0405,99.86623,25.24063
1966-02,,,,,,,99.86284,99.58283,25.37202
1966-03,,,,,,,99.69794,99.31977,25.5043
1966-04,,,,,,,99.5511,99.08549,25.63749
1966-05,,,,,,,99.4258,98.88559,25.7716
1966-06,,,,,,,99.32425,98.72359,25.90666
1966-07,,,,,,,99.2463,98.59923,26.0427
1966-08,,,,,,,99.19158,98.51194,26.17974
1966-09,,,,,,,99.15994,98.46146,26.31778
1966-10,,,,,,,99.14996,98.44553,26.45685
1966-11,,,,,,,99.16081,98.46284,26.59696
1966-12,,,,,,,99.19228,98.51304,26.73811
1967-01,,,,,,,99.24318,98.59425,26.88031
1967-02,,,,,,,99.31306,98.70574,27.02357
1967-03,,,,,,,99.40221,98.84796,27.16787
1967-04,,,,,,,99.51013,99.02013,27.31322
1967-05,,,,,,,99.63707,99.22265,27.45962
1967-06,,,,,,,99.78384,99.4568,27.60705
1967-07,,,,,,,99.95013,99.72209,27.7555
1967-08,,,,,,,100.1355,100.0179,27.90496
1967-09,,,,,,,100.3391,100.3426,28.05542
1967-10,,,,,,,100.5568,100.69,28.20687
1967-11,,,,,,,100.7825,101.05,28.35928
1967-12,,,,,,,101.0068,101.4079,28.51266
1968-01,,,,,,,101.2157,101.7411,28.66699
1968-02,,,,,,,101.3928,102.0237,28.82226
1968-03,,,,,,,101.5231,102.2315,28.97847
1968-04,,,,,,,101.5979,102.3509,29.13562
1968-05,,,,,,,101.6108,102.3715,29.29371
1968-06,,,,,,,101.5566,102.2851,29.45275
1968-07,,,,,,,101.4353,102.0915,29.61277
1968-08,,,,,,,101.247,101.7911,29.77378
1968-09,,,,,,,100.9928,101.3855,29.9358
1968-10,,,,,,,100.6791,100.885,30.09887
1968-11,,,,,,,100.3152,100.3046,30.26303
1968-12,,,,,,,99.9148,99.66573,30.4283
1969-01,,,,,,,99.50048,99.00474,30.59474
1969-02,,,,,,,99.09927,98.36465,30.76238
1969-03,,,,,,,98.73882,97.78961,30.93126
1969-04,,,,,,,98.44334,97.31821,31.10142
1969-05,,,,,,,98.2329,96.98248,31.27288
1969-06,,,,,,,98.11824,96.79955,31.44567
1969-07,,,,,,,98.09703,96.76572,31.61981
1969-08,,,,,,,98.15892,96.86446,31.7953
1969-09,,,,,,,98.29084,97.07492,31.97214
1969-10,,,,,,,98.47616,97.37056,32.15033
1969-11,,,,,,,98.69897,97.72604,32.32986
1969-12,,,,,,,98.94442,98.11761,32.51069
1970-01,,,,,,,99.19585,98.51875,32.6928
1970-02,,,,,,,99.43528,98.90072,32.87616
1970-03,,,,,,,99.64295,99.23203,33.06073
1970-04,,,,,,,99.79757,99.47871,33.24647
1970-05,,,,,,,99.88081,99.6115,33.43333
1970-06,,,,,,,99.88538,99.61879,33.62125
1970-07,,,,,,,99.82768,99.52675,33.81021
1970-08,,,,,,,99.73191,99.37396,34.00014
1970-09,,,,,,,99.61852,99.19305,34.19099
1970-10,,,,,,,99.49554,98.99686,34.38271
1970-11,,,,,,,99.36816,98.79364,34.57524
1970-12,,,,,,,99.24863,98.60296,34.76851
1971-01,,,,,,,99.16642,98.47179,34.96245
1971-02,,,,,,,99.15164,98.44822,35.15701
1971-03,,,,,,,99.21629,98.55136,35.35209
1971-04,,,,,,,99.3304,98.73339,35.5476
1971-05,,,,,,,99.45073,98.92536,35.74346
1971-06,,,,,,,99.54552,99.0766,35.93957
1971-07,,,,,,,99.61851,99.19304,36.13582
1971-08,,,,,,,99.68652,99.30154,36.33211
1971-09,,,,,,,99.75858,99.4165,36.52834
1971-10,,,,,,,99.81535,99.50706,36.72437
1971-11,,,,,,,99.83044,99.53116,36.92009
1971-12,,,,,,,99.79279,99.47108,37.11539
1972-01,,,,,,,99.73134,99.37305,37.31013
1972-02,,,,,,,99.69327,99.31231,37.50419
1972-03,,,,,,,99.72414,99.36156,37.69744
1972-04,,,,,,,99.84693,99.55746,37.88974
1972-05,,,,,,,100.066,99.90689,38.08094
1972-06,,,,,,,100.3638,100.382,38.27091
1972-07,,,,,,,100.6907,100.9036,38.4595
1972-08,,,,,,,100.9935,101.3867,38.64653
1972-09,,,,,,,101.2418,101.7828,38.83187
1972-10,,,,,,,101.457,102.1261,39.01538
1972-11,,,,,,,101.681,102.4835,39.1969
1972-12,,,,,,,101.948,102.9094,39.37631
1973-01,,,,,,,102.2545,103.3984,39.55346
1973-02,,,,,,,102.5798,103.9174,39.72823
1973-03,,,,,,,102.9036,104.4339,39.90051
1973-04,,,,,,,103.2222,104.9423,40.07017
1973-05,,,,,,,103.5386,105.447,40.23714
