country,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL,BEL
subject,BSCICP03,CSCICP03,LOLITOAA,LOLITONO,LOLITOTR_GYSA,LOLITOTR_STSA,LORSGPNO,LORSGPRT,LORSGPTD
measure,,,,,,,,,
unit,Index,Index,Index,Index,Percentage,Index,Index,Index,Index
powercode,Units,Units,Units,Units,Units,Units,Units,Units,Units
reference_period,,,,,,,,,
time,,,,,,,,,
1960-02,,,,,,,99.87695,99.82871,22.6747
1960-03,,,,,,,99.87776,99.82942,22.76717
1960-04,,,,,,,99.87835,99.82994,22.86002
1960-05,,,,,,,99.87844,99.83002,22.95325
1960-06,,,,,,,99.87775,99.82941,23.04686
1960-07,,,,,,,99.87593,99.82781,23.14084
1960-08,,,,,,,99.87262,99.8249,23.23521
1960-09,,,,,,,99.86744,99.82034,23.32995
1960-10,,,,,,,99.85996,99.81375,23.42507
1960-11,,,,,,,99.84988,99.80487,23.52057
1960-12,,,,,,,99.83719,99.7937,23.61644
1961-01,,,,,,,99.82243,99.78071,23.71269
1961-02,,,,,,,99.80683,99.76697,23.80931
1961-03,,,,,,,99.79241,99.75427,23.90629
1961-04,,,,,,,99.7821,99.74519,24.00365
1961-05,,,,,,,99.77928,99.74271,24.10136
1961-06,,,,,,,99.78693,99.74944,24.19944
1961-07,,,,,,,99.8061,99.76632,24.29787
1961-08,,,,,,,99.83692,99.79346,24.39665
1961-09,,,,,,,99.87852,99.83009,24.49577
1961-10,,,,,,,99.92801,99.87366,24.59522
1961-11,,,,,,,99.98195,99.92117,24.69501
1961-12,,,,,,,100.037,99.96963,24.79512
1962-01,,,,,,,100.09,100.0164,24.89555
1962-02,,,,,,,100.138,100.0586,24.99628
1962-03,,,,,,,100.1771,100.093,25.09731
1962-04,,,,,,,100.2031,100.1159,25.19864
1962-05,,,,,,,100.2111,100.123,25.30025
1962-06,,,,,,,100.1967,100.1103,25.40214
1962-07,,,,,,,100.1582,100.0764,25.5043
1962-08,,,,,,,100.0951,100.0208,25.60672
1962-09,,,,,,,100.0082,99.9443,25.7094
1962-10,,,,,,,99.90176,99.85056,25.81232
1962-11,,,,,,,99.78119,99.74438,25.91549
1962-12,,,,,,,99.6525,99.63107,26.01889
1963-01,,,,,,,99.52262,99.51669,26.12251
1963-02,,,,,,,99.40011,99.40882,26.22635
1963-03,,,,,,,99.29597,99.31712,26.33039
1963-04,,,,,,,99.22396,99.25371,26.43463
1963-05,,,,,,,99.19932,99.23201,26.53905
1963-06,,,,,,,99.23538,99.26377,26.64363
1963-07,,,,,,,99.33665,99.35294,26.74836
1963-08,,,,,,,99.50344,99.49981,26.85322
1963-09,,,,,,,99.73166,99.70077,26.95819
1963-10,,,,,,,100.0077,99.94388,27.06325
1963-11,,,,,,,100.3156,100.215,27.16837
1963-12,,,,,,,100.6401,100.5007,27.27353
1964-01,,,,,,,100.9679,100.7893,27.37872
1964-02,,,,,,,101.2864,101.0698,27.4839
1964-03,,,,,,,101.5829,101.3309,27.58905
1964-04,,,,,,,101.8434,101.5603,27.69416
1964-05,,,,,,,102.0534,101.7452,27.79921
1964-06,,,,,,,102.2008,101.875,27.90418
1964-07,,,,,,,102.2822,101.9467,28.00907
1964-08,,,,,,,102.2983,101.9609,28.11386
1964-09,,,,,,,102.2541,101.922,28.21857
1964-10,,,,,,,102.1633,101.842,28.32318
1964-11,,,,,,,102.041,101.7343,28.42771
1964-12,,,,,,,101.9005,101.6106,28.53217
1965-01,,,,,,,101.7517,101.4795,28.63657
1965-02,,,,,,,101.6011,101.347,28.74093
1965-03,,,,,,,101.4526,101.2161,28.84527
1965-04,,,,,,,101.3079,101.0888,28.94961
1965-05,,,,,,,101.1678,100.9654,29.054
1965-06,,,,,,,101.0321,100.8459,29.15844
1965-07,,,,,,,100.9001,100.7296,29.26298
1965-08,,,,,,,100.7707,100.6157,29.36766
1965-09,,,,,,,100.6429,100.5032,29.4725
1965-10,,,,,,,100.5157,100.3912,29.57756
1965-11,,,,,,,100.3882,100.2789,29.68286
1965-12,,,101.2241,101.1611,,30.15311,100.26,100.166,29.78846
1966-01,,,100.9258,100.878,,30.17118,100.1317,100.053,29.8944
1966-02,,,100.5636,100.5341,,30.1698,100.0045,99.94102,30.00072
1966-03,,,100.2017,100.1906,,30.1682,99.88075,99.83205,30.10747
1966-04,,,99.8537,99.86027,,30.17049,99.76373,99.729,30.21469
1966-05,,,99.56364,99.58494,,30.19012,99.6572,99.6352,30.32244
1966-06,,,99.31824,99.35199,,30.22329,99.56445,99.55353,30.43075
1966-07,,,99.07862,99.12454,,30.25829,99.48643,99.48483,30.53968
1966-08,,,98.83797,98.89611,,30.29311,99.42294,99.42892,30.64926
1966-09,,,98.59264,98.66323,,30.32665,99.3726,99.3846,30.75955
1966-10,,,98.37754,98.45905,,30.36973,99.33166,99.34854,30.87059
1966-11,,,98.20795,98.29807,,30.4272,99.29585,99.317,30.98242
1966-12,,,98.07085,98.16794,1.134569,30.49522,99.26142,99.28669,31.09509
1967-01,,,97.95535,98.0583,1.323621,30.57053,99.22562,99.25517,31.20863
1967-02,,,97.86101,97.96874,1.601917,30.6531,99.18657,99.22078,31.3231
1967-03,,,97.78065,97.89246,1.897982,30.74078,99.14302,99.18243,31.43851
1967-04,,,97.74907,97.86249,2.23449,30.84465,99.0942,99.13945,31.55493
1967-05,,,97.75661,97.86964,2.556184,30.96184,99.03955,99.09132,31.67237
1967-06,,,97.8033,97.91396,2.876094,31.09254,98.97854,99.0376,31.79089
1967-07,,,97.91981,98.02456,3.266581,31.2467,98.91077,98.97792,31.9105
1967-08,,,98.08374,98.18017,3.711523,31.41745,98.83582,98.91193,32.03125
1967-09,,,98.28541,98.3716,4.20491,31.60186,98.75334,98.83929,32.15316
1967-10,,,98.49109,98.56683,4.674088,31.78923,98.66346,98.76015,32.27626
1967-11,,,98.68992,98.75557,5.090487,31.9761,98.5668,98.67503,32.40057
1967-12,,,98.88473,98.94049,5.47018,32.16336,98.4649,98.58531,32.52612
1968-01,,,99.09415,99.13928,5.844222,32.35714,98.36074,98.49358,32.65292
1968-02,,,99.32153,99.35511,6.216315,32.55859,98.25925,98.40421,32.781
1968-03,,,99.56448,99.58574,6.591406,32.76703,98.1678,98.32368,32.91036
1968-04,,,99.84454,99.85158,6.954219,32.98965,98.09612,98.26056,33.04102
1968-05,,,100.1178,100.111,7.267679,33.21205,98.05525,98.22458,33.17297
1968-06,,,100.3764,100.3564,7.522893,33.43159,98.05484,98.22421,33.30622
1968-07,,,100.6243,100.5918,7.689911,33.64954,98.09788,98.26212,33.44077
1968-08,,,100.8443,100.8006,7.774855,33.86011,98.18418,98.33811,33.57661
1968-09,,,101.0453,100.9914,7.797829,34.06612,98.3103,98.44916,33.71371
1968-10,,,101.2521,101.1876,7.822424,34.27592,98.46595,98.58623,33.85207
1968-11,,,101.4772,101.4013,7.873636,34.49377,98.63951,98.73906,33.99166
1968-12,,,101.7442,101.6547,7.973101,34.72778,98.82084,98.89873,34.13246
1969-01,,,102.0407,101.9362,8.086977,34.97385,99.00251,99.05871,34.27442
1969-02,,,102.3397,102.2201,8.182821,35.2228,99.17988,99.21489,34.41753
1969-03,,,102.6055,102.4723,8.225353,35.46223,99.35068,99.3653,34.56174
1969-04,,,102.7992,102.6562,8.150626,35.67852,99.5146,99.50964,34.70701
1969-05,,,102.8969,102.7489,7.981774,35.86296,99.67243,99.64862,34.8533
1969-06,,,102.8735,102.7268,7.701488,36.00632,99.82542,99.78333,35.00057
1969-07,,,102.7349,102.5952,7.312173,36.11006,99.97462,99.91472,35.14877
1969-08,,,102.4879,102.3607,6.839646,36.17602,100.1209,100.0435,35.29785
1969-09,,,102.1283,102.0194,6.27044,36.20222,100.2649,100.1703,35.44777
1969-10,,,101.6462,101.5617,5.56823,36.18449,100.4065,100.295,35.59847
1969-11,,,101.0753,101.0199,4.756133,36.13435,100.5453,100.4172,35.74991
1969-12,,,100.5059,100.4794,3.904346,36.08367,100.6801,100.5359,35.90203
1970-01,,,100.0039,100.0028,3.094723,36.05619,100.8088,100.6493,36.0548
1970-02,,,99.60262,99.62194,2.388988,36.06427,100.9277,100.7539,36.20815
1970-03,,,99.30137,99.33598,1.821012,36.10801,101.0308,100.8447,36.36204
1970-04,,,99.07761,99.12358,1.404458,36.17961,101.1102,100.9146,36.51643
1970-05,,,98.9233,98.9771,1.152901,36.27642,101.1564,100.9554,36.67126
1970-06,,,98.85835,98.91546,1.110203,36.40607,101.1611,100.9595,36.8265
1970-07,,,98.88521,98.94095,1.273224,36.56982,101.1212,100.9244,36.98209
1970-08,,,98.97903,99.03,1.611088,36.75885,101.0366,100.8498,37.13802
