country,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA,ITA
subject,BSCICP03,CSCICP03,LOLITOAA,LOLITONO,LOLITOTR_GYSA,LOLITOTR_STSA,LORSGPNO,LORSGPRT,LORSGPTD
measure,,,,,,,,,
unit,Index,Index,Index,Index,Percentage,Index,Index,Index,Index
powercode,Units,Units,Units,Units,Units,Units,Units,Units,Units
reference_period,,,,,,,,,
time,,,,,,,,,
1960-02,,,,,,,99.09462,98.7236,26.57876
1960-03,,,,,,,99.07985,98.70512,26.70341
1960-04,,,,,,,99.06092,98.68144,26.82863
1960-05,,,,,,,99.0317,98.6449,26.95444
1960-06,,,,,,,98.98648,98.58834,27.08081
1960-07,,,,,,,98.92295,98.50888,27.20775
1960-08,,,,,,,98.84657,98.41335,27.33525
1960-09,,,,,,,98.77617,98.32529,27.46329
1960-10,,,,,,,98.7502,98.29282,27.59185
1960-11,,,,,,,98.807,98.36385,27.72091
1960-12,,,,,,,98.96194,98.55766,27.85044
1961-01,,,,,,,99.20063,98.85619,27.98043
1961-02,,,,,,,99.48598,99.21308,28.11082
1961-03,,,,,,,99.78078,99.5818,28.24159
1961-04,,,,,,,100.0668,99.93954,28.37269
1961-05,,,,,,,100.3374,100.278,28.50408
1961-06,,,,,,,100.5908,100.5949,28.63572
1961-07,,,,,,,100.8236,100.886,28.76756
1961-08,,,,,,,101.0309,101.1454,28.89957
1961-09,,,,,,,101.2076,101.3663,29.03171
1961-10,,,,,,,101.3506,101.5453,29.16393
1961-11,,,,,,,101.4573,101.6786,29.2962
1961-12,,,103.2474,102.2294,,30.38415,101.5249,101.7632,29.42849
1962-01,,,102.858,101.9618,,30.4056,101.5536,101.7991,29.56076
1962-02,103.039655000416,,102.4787,101.7012,,30.429,101.5441,101.7872,29.69299
1962-03,102.686728515006,,102.1376,101.4668,,30.46271,101.4974,101.7289,29.82516
1962-04,102.600329469266,,101.8899,101.2965,,30.52339,101.4188,101.6305,29.95724
1962-05,102.563544786202,,101.736,101.1908,,30.61158,101.3151,101.5008,30.08922
1962-06,102.514619454218,,101.648,101.1303,,30.71914,101.1963,101.3522,30.2211
1962-07,102.482930940602,,101.603,101.0994,,30.83941,101.0774,101.2035,30.35285
1962-08,102.437798615258,,101.5693,101.0762,,30.96287,100.9733,101.0733,30.48448
1962-09,102.420982533891,,101.5498,101.0628,,31.09046,100.8938,100.9739,30.61598
1962-10,102.340542404868,,101.5112,101.0363,,31.21199,100.8374,100.9033,30.74734
1962-11,102.288579848407,,101.4535,100.9967,,31.32742,100.8011,100.8579,30.87859
1962-12,102.219942078209,,101.3996,100.9596,3.487207,31.44371,100.7884,100.8421,31.0097
1963-01,102.255457816397,,101.3912,100.9538,3.842435,31.57392,100.8161,100.8766,31.1407
1963-02,102.348838616321,,101.4375,100.9856,4.246303,31.72111,100.9028,100.9852,31.27159
1963-03,102.401626213278,,101.5504,101.0633,4.682883,31.88924,101.0565,101.1774,31.40238
1963-04,102.421085083078,,101.7122,101.1744,5.076741,32.07298,101.2555,101.4263,31.53308
1963-05,102.366604575512,,101.8826,101.2915,5.384396,32.25983,101.4668,101.6905,31.66371
1963-06,102.130240044555,,101.999,101.3715,5.568892,32.42986,101.6588,101.9307,31.79429
1963-07,101.892119533756,,102.0431,101.4018,5.634651,32.5771,101.8152,102.1263,31.92483
1963-08,101.65414568197,,101.9946,101.3685,5.593353,32.69474,101.9287,102.2682,32.05537
1963-09,101.377305964582,,101.7916,101.229,5.378323,32.7626,101.9976,102.3545,32.18595
1963-10,101.019530637041,,101.431,100.9812,5.020631,32.77903,102.026,102.39,32.31659
1963-11,100.511606274421,,100.9259,100.6341,4.533924,32.74778,102.0144,102.3755,32.44736
1963-12,99.8636777404716,,100.2794,100.1899,3.89783,32.66933,101.9542,102.3001,32.5783
1964-01,98.9208571056748,,99.51067,99.66164,3.089569,32.54942,101.8248,102.1383,32.70947
1964-02,97.8606890922766,,98.68803,99.09637,2.17198,32.41008,101.6035,101.8615,32.84095
1964-03,97.1323829060312,,97.87408,98.53706,1.199691,32.27181,101.28,101.457,32.97279
1964-04,96.5113072743783,,97.11196,98.01337,0.2369924,32.14899,100.8772,100.9531,33.10508
1964-05,96.0274125409437,,96.4425,97.55334,-0.633458,32.05547,100.4304,100.3943,33.23792
1964-06,95.7843380332826,,95.8868,97.17149,-1.329399,31.99874,99.97346,99.82279,33.37137
1964-07,95.5901810821724,,95.39474,96.83338,-1.886515,31.96253,99.52772,99.26529,33.50554
1964-08,95.4518448877605,,94.97239,96.54316,-2.280267,31.94921,99.10887,98.74142,33.64052
1964-09,95.3674590232745,,94.63699,96.31269,-2.434581,31.96497,98.73296,98.27126,33.7764
1964-10,95.2134422709484,,94.40082,96.15041,-2.332655,32.01441,98.42041,97.88034,33.91327
1964-11,94.979351575422,,94.27357,96.06296,-1.974124,32.1013,98.19234,97.59509,34.05122
1964-12,94.8722459767253,,94.30476,96.0844,-1.304695,32.2431,98.06268,97.43291,34.19032
1965-01,95.2498511279782,,94.51529,96.22906,-0.3124385,32.44772,98.02415,97.38473,34.33065
1965-02,95.9753494495177,,94.88089,96.48029,0.9180438,32.70762,98.06007,97.42964,34.47229
1965-03,96.6416273333002,,95.30327,96.77052,2.223928,32.98952,98.14898,97.54086,34.6153
1965-04,97.0494815326723,,95.70714,97.04804,3.479286,33.26755,98.26385,97.68453,34.75974
1965-05,97.2936567231565,,96.06438,97.29353,4.605844,33.5319,98.37939,97.82904,34.90565
1965-06,97.6062646615652,,96.38712,97.51529,5.587493,33.78666,98.47735,97.95155,35.05309
1965-07,97.9124930872614,,96.68859,97.72245,6.488498,34.03642,98.55145,98.04424,35.2021
1965-08,98.1695029587463,,96.98879,97.92873,7.320888,34.28817,98.60172,98.10712,35.35272
1965-09,98.3611262057909,,97.30619,98.14684,8.0825,34.54854,98.63007,98.14256,35.50498
1965-10,98.5914348551196,,97.66965,98.39658,8.788299,34.82793,98.63737,98.1517,35.65891
1965-11,98.9427706027074,,98.07592,98.67576,9.420615,35.12543,98.62539,98.13672,35.81453
1965-12,99.3462464340236,,98.49886,98.96638,9.889842,35.43189,98.59987,98.1048,35.97188
1966-01,99.8322632320986,,98.91193,99.25022,10.13971,35.73782,98.57468,98.0733,36.13095
1966-02,100.277497035122,,99.28254,99.50488,10.16208,36.03139,98.56711,98.06383,36.29177
1966-03,100.671197682935,,99.59568,99.72006,10.05603,36.30695,98.59289,98.09606,36.45434
1966-04,100.870070922265,,99.84255,99.8897,9.899904,36.561,98.65976,98.1797,36.61866
1966-05,100.907240384136,,100.03,100.0185,9.733598,36.79576,98.7672,98.31409,36.78473
1966-06,100.843027163884,,100.1717,100.1159,9.557944,37.01597,98.90275,98.48362,36.95252
1966-07,100.777433178626,,100.286,100.1944,9.377582,37.22821,99.03509,98.64913,37.12202
1966-08,100.86470156817,,100.3788,100.2582,9.176078,37.43448,99.13143,98.76963,37.29322
1966-09,100.977174232871,,100.4415,100.3013,8.923554,37.6315,99.1748,98.82389,37.46609
1966-10,101.069412710833,,100.4493,100.3066,8.561445,37.8097,99.18338,98.83461,37.64059
1966-11,101.166535782778,,100.4075,100.2779,8.100617,37.97081,99.19017,98.8431,37.8167
1966-12,101.171170724511,,100.3336,100.2271,7.589862,38.12112,99.2251,98.88679,37.99438
1967-01,100.966446143232,,100.221,100.1498,7.051761,38.25797,99.29704,98.97676,38.17359
1967-02,100.71228321363,,100.0788,100.0521,6.530763,38.38452,99.4023,99.10841,38.35428
1967-03,100.448267903505,,99.92734,99.94796,6.06344,38.5084,99.53013,99.2683,38.5364
1967-04,100.347813903373,,99.78732,99.85175,5.679698,38.63756,99.66541,99.43749,38.71991
1967-05,100.380325580934,,99.65536,99.76107,5.367192,38.77066,99.79311,99.59721,38.90474
1967-06,100.361999161862,,99.52033,99.66829,5.098738,38.90332,99.90199,99.7334,39.09083
1967-07,100.273890049417,,99.37939,99.57143,4.851546,39.03435,99.98853,99.84163,39.27812
1967-08,100.080123335257,,99.23633,99.47314,4.62319,39.16515,100.0511,99.91991,39.46655
1967-09,99.9664660007975,,99.10596,99.38355,4.437792,39.30151,100.0857,99.9632,39.65604
1967-10,99.9322412757172,,98.97812,99.2957,4.310158,39.43936,100.083,99.95981,39.84655
1967-11,100.004796241991,,98.84572,99.20473,4.226984,39.57583,100.0361,99.90112,40.03798
1967-12,100.073610650712,,98.71807,99.11701,4.179926,39.71456,99.9506,99.7942,40.23028
1968-01,100.069015314308,,98.61981,99.04949,4.201716,39.86546,99.85773,99.67805,40.42338
1968-02,100.043840786731,,98.58312,99.02428,4.317317,40.0417,99.79736,99.60255,40.6172
