country,G-20,G-20,G-20,G-20,G-20,G-20,G-20,G-20,G-20,G-20,G-20
subject,BSCICP03,CSCICP03,LOLITOAA,LOLITONO,LOLITOTR_GYSA,LOLITOTR_STSA,LORSGPNO,LORSGPOR_GYSA,LORSGPOR_IXOBSA,LORSGPRT,LORSGPTD
measure,,,,,,,,,,,
unit,Index,Index,Index,Index,Percentage,Index,Index,Percentage,Index,Index,Index
powercode,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units,Units
reference_period,,,,,,,,,2010=100,,
time,,,,,,,,,,,
1960-02,,,,,,,100.5825,,11.04963,100.6397,10.9794
1960-03,,,,,,,100.5248,,11.08495,100.5734,11.02175
1960-04,,,,,,,100.4353,,11.11635,100.4691,11.06445
1960-05,,,,,,,100.3329,,11.14626,100.3489,11.1075
1960-06,,,,,,,100.2325,,11.17657,100.2301,11.15092
1960-07,,,,,,,100.1322,,11.20707,100.1106,11.19469
1960-08,,,,,,,100.0242,,11.23675,99.98139,11.23884
1960-09,,,,,,,99.90495,,11.26516,99.8387,11.28336
1960-10,,,,,,,99.7858,,11.29384,99.69614,11.32826
1960-11,,,,,,,99.68365,,11.32509,99.57388,11.37355
1960-12,,,,,,,99.6116,,11.36072,99.48753,11.41924
1961-01,,,100.7312,100.3693,,11.54916,99.56983,,11.40081,99.43736,11.46532
1961-02,,,100.8759,100.4986,,11.61264,99.5528,3.575097,11.44466,99.41671,11.51181
1961-03,,,101.0643,100.6694,,11.68218,99.56527,3.68323,11.49323,99.42967,11.55916
1961-04,,,101.2627,100.854,,11.75348,99.59506,3.851869,11.54454,99.46259,11.60692
1961-05,,,101.4337,101.0188,,11.82218,99.64359,4.059495,11.59874,99.51656,11.65508
1961-06,,,101.5592,101.1473,,11.88615,99.71278,4.290298,11.65608,99.59344,11.70366
1961-07,,,101.6255,101.2263,,11.94369,99.80128,4.544807,11.71641,99.69161,11.75265
1961-08,,,101.6358,101.2565,,11.99512,99.90582,4.82857,11.77932,99.80733,11.80206
1961-09,,,101.6021,101.244,,12.04176,100.0208,5.13905,11.84408,99.93419,11.85188
1961-10,,,101.5432,101.2029,,12.08579,100.1367,5.450495,11.90941,100.0613,11.90211
1961-11,,,101.4746,101.1464,,12.12901,100.2426,5.728101,11.9738,100.176,11.95276
1961-12,,,101.382,101.064,,12.16971,100.3282,5.94241,12.03582,100.2666,12.00382
1962-01,,,101.2255,100.9304,5.66169,12.20303,100.3866,6.084506,12.0945,100.3252,12.05529
1962-02,,,101.0362,100.766,5.338885,12.23263,100.4134,6.156322,12.14923,100.3474,12.10717
1962-03,,,100.8194,100.5755,4.938475,12.2591,100.4078,6.14886,12.19994,100.3328,12.15947
1962-04,,,100.5938,100.3747,4.519615,12.28469,100.3758,6.088689,12.24745,100.2889,12.21217
1962-05,,,100.376,100.1799,4.138207,12.3114,100.3238,5.983485,12.29275,100.2239,12.26528
1962-06,,,100.1825,100.0067,3.829136,12.34128,100.2555,5.836111,12.33634,100.1424,12.3188
1962-07,,,100.0429,99.88015,3.636525,12.37803,100.168,5.64556,12.37787,100.0415,12.37273
1962-08,,,99.96468,99.80685,3.564381,12.42268,100.0566,5.410313,12.41662,99.91595,12.42706
1962-09,,,99.94714,99.78674,3.599542,12.47521,99.91893,5.134897,12.45226,99.76329,12.48181
1962-10,,,99.97954,99.81149,3.711798,12.53439,99.75948,4.836535,12.48541,99.58885,12.53696
1962-11,,,100.0552,99.8755,3.878721,12.59946,99.59077,4.543487,12.51783,99.40689,12.59251
1962-12,,,100.1569,99.96323,4.09709,12.66832,99.43381,4.292166,12.55241,99.24052,12.64848
1963-01,,,100.2766,100.066,4.400153,12.73999,99.31896,4.124231,12.5933,99.12206,12.70484
1963-02,,,100.4166,100.1839,4.758944,12.81477,99.27596,4.07695,12.64455,99.08273,12.76161
1963-03,,,100.5767,100.3158,5.168356,12.89269,99.3212,4.168259,12.70846,99.13947,12.81877
1963-04,,,100.7362,100.4451,5.587682,12.97112,99.44586,4.379899,12.78388,99.28204,12.87632
1963-05,,,100.868,100.5496,5.971098,13.04653,99.62598,4.675884,12.86754,99.48416,12.93426
1963-06,,,100.9578,100.6181,6.28561,13.11701,99.83241,5.018632,12.95546,99.71432,12.99257
1963-07,,,101.0152,100.6586,6.509271,13.18375,100.0366,5.379141,13.04369,99.94205,13.05125
1963-08,,,101.0511,100.6812,6.644414,13.24809,100.2162,5.738413,13.12914,100.1438,13.11029
1963-09,,,101.0732,100.6952,6.699653,13.311,100.3606,6.087364,13.21028,100.3083,13.16967
1963-10,,,101.0797,100.7003,6.684373,13.37224,100.4744,6.425997,13.28772,100.4409,13.22939
1963-11,,,101.0729,100.6992,6.60797,13.43203,100.5689,6.751926,13.36302,100.5536,13.28945
1963-12,,,101.0649,100.7021,6.501732,13.49198,100.6524,7.048957,13.43723,100.6548,13.34982
1964-01,,,101.0636,100.7152,6.382594,13.55313,100.7215,7.276531,13.50966,100.7394,13.4105
1964-02,,,101.057,100.726,6.235802,13.61388,100.7671,7.388279,13.57876,100.7964,13.47148
1964-03,,,101.0458,100.7324,6.062233,13.67428,100.7814,7.355465,13.64323,100.8164,13.53275
1964-04,,,101.0327,100.7348,5.88676,13.73469,100.7649,7.189982,13.70303,100.7998,13.59431
1964-05,,,101.0208,100.735,5.74105,13.79554,100.7219,6.926538,13.75881,100.7519,13.65614
1964-06,,,101.0087,100.7317,5.638549,13.85662,100.6573,6.606018,13.8113,100.6783,13.71824
1964-07,,,100.9823,100.7147,5.553985,13.91597,100.575,6.266177,13.86103,100.5836,13.78061
1964-08,,,100.9363,100.6806,5.470583,13.97284,100.479,5.936807,13.90859,100.4722,13.84322
1964-09,,,100.8797,100.6389,5.389611,14.02842,100.3758,5.636878,13.95492,100.3512,13.90609
1964-10,,,100.8147,100.5923,5.315228,14.083,100.2768,5.374848,14.00192,100.2342,13.9692
1964-11,,,100.7589,100.5555,5.263552,14.13903,100.1945,5.152957,14.05161,100.1359,14.03255
