,id,name
0,BSPRTE,Tendency
1,BSPRFT,Future tendency
2,BSFGLV,Level
3,BSOBLV,Level
4,BSXRLV,Level
5,BSSPFT,Future tendency
6,BSEMFT,Future tendency
7,BCOBLV,Level
8,BCEMFT,Future tendency
9,BCSPFT,Future tendency
10,BRBUFT,Future tendency
11,BRVSLV,Level
12,BREMFT,Future tendency
13,BVDETE,Tendency
14,BVDEFT,Future tendency
15,BVEMTE,Tendency
16,BVEMFT,Future tendency
17,CSESFT,Future tendency
18,CSINFT,Future tendency
19,CSCICP02,National indicator
20,BRCI,Confidence indicators
21,BCCI,Confidence indicators
22,BSCI,Confidence indicators
23,BVCI,Confidence indicators
24,BRBUTE,Tendency
25,BVBUTE,Tendency
26,BCBUTE,Tendency
27,BRODFT,Future tendency
