country,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC,GRC
1991-12,-3.6,-23.2,-1.1,-45.2,-9.0,,,,,,,0.4,-1.1,9.3,-17.8,28.4,11.1,26.3,-17.6,,,,,,,-22.7,-15.9,50.2
1992-01,-21.6,-20.5,8.0,-49.0,10.6,,,,,,,-2.4,-0.6,9.8,-23.8,26.5,8.1,29.3,-30.8,,,,,,,-28.9,-15.3,48.5
1992-02,-22.9,-19.9,9.0,-48.8,11.4,,,,,,,0.0,-0.4,7.4,-21.6,29.0,18.9,35.9,-26.3,,,,,,,-28.1,-14.7,48.2
1992-03,-24.2,-19.4,9.8,-48.7,12.2,,,,,,,-0.7,-0.2,3.8,-21.4,23.1,30.2,33.9,-28.7,,,,,,,-30.9,-19.3,51.5
1992-04,16.5,-20.1,2.1,-42.2,-1.9,,,,,,,-4.6,-0.1,15.8,-26.7,28.7,15.5,28.7,-28.1,,,,,,,-31.5,-21.0,52.2
1992-05,18.5,-19.4,2.6,-41.4,-1.9,,,,,,,-6.3,0.1,16.7,-29.3,27.2,-0.4,20.1,-31.9,,,,,,,-30.4,-19.8,49.0
1992-06,20.2,-18.7,3.0,-40.4,-1.9,,,,,,,-4.1,0.4,19.2,-22.1,29.0,7.5,21.4,-28.2,,,,,,,-28.8,-18.0,48.6
1992-07,24.5,-3.3,32.7,-39.3,6.2,,,,,,,-2.5,-9.4,19.8,-19.5,32.0,9.4,27.3,-20.7,,,,,,,-30.4,-18.4,50.4
1992-08,25.7,-2.4,34.2,-38.9,6.1,,,,,,,-3.0,-9.7,17.6,-17.0,25.5,13.2,29.5,-23.6,,,,,,,-34.4,-25.7,56.7
1992-09,26.8,-1.9,35.3,-39.2,6.2,,,,,,,-3.4,-10.1,15.3,-14.4,19.5,17.2,32.1,-26.7,,,,,,,-34.2,-23.6,55.9
1992-10,6.3,-11.0,30.5,-52.5,14.8,,,,,,,-2.5,-6.1,13.5,-17.8,23.9,2.6,25.1,-27.9,,,,,,,-32.4,-21.0,52.8
1992-11,6.4,-10.3,31.8,-52.3,15.0,,,,,,,-7.1,-6.2,20.4,-20.7,19.9,17.0,30.1,-22.8,,,,,,,-35.0,-21.6,50.9
1992-12,6.4,-9.6,33.0,-52.1,14.9,,,,,,,-6.3,-6.3,19.7,-20.0,21.0,9.9,27.7,-19.4,,,,,,,-32.9,-19.9,48.4
1993-01,-7.6,-14.1,13.0,-41.2,-25.6,,,,,,,-7.9,-3.7,18.5,-22.2,16.9,8.6,22.2,-29.1,,,,,,,-34.1,-21.6,50.5
1993-02,-8.3,-13.8,13.2,-40.7,-26.9,,,,,,,-7.6,-3.8,17.9,-29.0,24.2,5.2,22.6,-23.9,,,,,,,-31.3,-18.4,51.3
1993-03,-9.7,-13.5,13.4,-40.4,-28.0,,,,,,,-4.5,-3.8,11.3,-26.7,24.3,15.8,23.2,-27.6,,,,,,,-30.8,-20.2,50.5
1993-04,-5.9,-18.6,16.0,-53.3,-22.7,4.1,-14.4,-7.7,33.0,-23.8,12.7,-4.1,-3.9,5.9,-27.1,20.8,11.0,21.3,-32.7,,,,,,,-31.1,-19.3,49.8
1993-05,-6.5,-18.8,15.6,-53.2,-23.9,3.1,-14.0,-8.4,32.5,-22.2,14.2,-6.5,-3.9,12.6,-28.0,21.1,3.0,13.1,-30.4,,,,,,,-30.8,-20.5,46.1
1993-06,-7.0,-19.0,15.1,-53.0,-25.2,3.4,-14.3,-8.4,33.0,-21.1,14.3,-5.6,-4.0,8.2,-29.1,20.5,13.8,20.7,-30.8,,,,,,,-31.6,-20.1,48.6
1993-07,0.5,-25.7,6.9,-58.3,-11.0,5.3,-15.7,-4.4,35.9,-16.6,2.9,-4.5,-5.0,7.2,-27.3,21.1,14.8,21.4,-23.0,,,,,,,-29.3,-18.9,48.4
1993-08,0.5,-26.3,6.2,-58.8,-11.6,5.6,-15.9,-4.4,36.4,-15.7,2.9,-3.9,-5.1,9.9,-23.8,22.1,15.7,22.5,-21.0,,,,,,,-27.1,-13.4,44.2
1993-09,0.4,-27.1,5.3,-59.4,-12.3,5.8,-16.0,-4.4,36.8,-14.7,3.0,-3.4,-5.2,12.6,-20.3,22.9,16.8,21.9,-19.0,,,,,,,-23.0,-8.3,40.3
1993-10,-14.4,-30.4,7.7,-68.6,-9.6,17.3,-16.2,-13.3,48.8,-12.9,40.8,-3.7,-6.2,11.3,-16.0,16.1,32.4,20.3,-15.1,,,,,,,-17.8,1.3,37.5
1993-11,-15.2,-30.7,7.7,-69.2,-9.5,17.6,-16.2,-13.1,49.3,-12.1,40.8,-9.9,-6.3,17.0,-28.9,16.2,4.5,21.6,-17.6,,,,,,,-14.7,5.4,39.6
1993-12,-15.9,-30.7,8.3,-69.6,-8.9,17.9,-16.0,-13.0,49.7,-11.3,40.9,-8.3,-6.5,13.2,-30.0,18.2,-2.8,28.9,-13.0,,,,,,,-15.4,1.3,39.5
1994-01,-10.2,-38.9,-20.0,-57.9,-21.2,22.0,-13.8,-6.6,43.8,1.1,28.1,-5.4,-3.4,15.5,-20.2,19.6,22.9,23.2,-2.8,,,,,,,-16.4,-0.9,37.2
1994-02,-11.4,-39.7,-21.5,-57.9,-22.1,22.2,-12.7,-6.2,44.1,2.5,28.0,-1.4,-3.3,6.7,-18.4,20.9,15.9,19.9,2.1,,,,,,,-17.0,-3.2,40.8
1994-03,-12.7,-40.4,-22.8,-58.0,-23.0,22.6,-11.8,-5.6,44.5,3.2,27.5,-2.0,-3.2,8.1,-18.5,20.6,10.7,22.5,-9.7,,,,,,,-16.2,-1.4,37.3
1994-04,4.4,-18.8,10.6,-48.3,-15.5,28.1,-25.4,-4.0,41.3,-11.6,14.8,-0.3,-3.2,5.9,-18.3,23.4,8.0,30.7,-3.6,,,,,,,-21.3,-9.4,40.4
1994-05,5.4,-18.2,11.0,-47.5,-16.0,27.2,-24.7,-4.6,40.6,-10.3,16.2,1.0,-3.2,5.8,-15.1,23.9,26.5,27.7,-0.9,,,,,,,-20.0,-10.4,40.8
1994-06,6.5,-17.6,11.4,-46.6,-16.7,27.5,-24.9,-4.6,41.0,-9.2,16.3,0.7,-3.1,0.9,-21.7,24.8,9.7,29.4,-1.8,,,,,,,-22.8,-16.9,44.4
1994-07,-34.5,-49.8,-39.4,-60.3,16.9,9.1,-21.0,-6.3,36.0,9.1,6.8,3.0,3.1,3.5,-17.8,30.2,13.4,27.6,-2.6,,,,,,,-23.2,-17.8,44.7
1994-08,-35.4,-50.6,-41.0,-60.1,18.6,9.3,-21.3,-6.3,36.4,9.8,6.9,3.5,3.4,3.2,-18.2,32.0,11.1,26.3,-4.6,,,,,,,-23.4,-18.0,45.4
1994-09,-36.0,-51.0,-42.4,-59.6,20.3,9.6,-21.6,-6.3,36.7,10.6,6.9,4.3,3.7,3.0,-18.1,34.0,8.6,26.0,-6.7,,,,,,,-22.9,-15.2,45.5
1994-10,-46.2,-43.9,-20.2,-67.6,27.3,0.6,-38.7,-15.6,43.9,13.3,8.6,-3.7,-0.6,13.8,-19.9,22.5,15.7,28.6,2.6,,,,,,,-26.7,-24.2,48.3
1994-11,-47.9,-44.4,-20.2,-68.7,29.3,1.1,-38.7,-15.4,44.4,14.1,8.6,-3.1,-0.6,12.0,-19.8,22.6,-0.8,31.1,-1.3,,,,,,,-27.9,-24.8,48.2
1994-12,-49.5,-45.0,-20.1,-69.8,31.3,1.5,-38.5,-15.3,45.0,14.9,8.7,0.7,-0.7,14.9,-13.0,29.9,12.1,37.0,6.4,,,,,,,-30.3,-26.6,49.4
1995-01,-14.9,-31.3,-10.7,-51.8,13.7,-3.0,-42.1,-18.6,30.7,-4.6,10.9,0.1,1.6,17.8,-12.1,30.2,15.9,34.2,10.0,,,,,,,-29.2,-25.1,48.9
1995-02,-14.4,-30.9,-10.7,-51.1,13.0,-2.6,-41.1,-18.2,31.0,-3.2,11.0,1.8,1.8,10.5,-12.1,28.0,5.1,39.4,0.9,,,,,,,-29.9,-26.5,47.8
1995-03,-13.9,-30.5,-10.6,-50.3,12.3,-2.2,-40.1,-17.6,31.4,-2.5,10.5,4.2,1.9,13.8,-6.5,32.8,9.4,31.0,11.9,,,,,,,-31.2,-26.9,52.7
1995-04,-9.8,-48.0,-21.5,-74.5,34.0,-1.9,-50.3,-22.7,42.1,2.9,15.9,1.5,2.1,11.2,-8.1,23.9,12.8,31.8,5.8,,,,,,,-31.2,-25.6,52.8
1995-05,-9.0,-48.6,-21.5,-75.6,34.7,-3.3,-49.4,-23.6,41.5,5.0,18.0,1.7,2.1,10.7,-12.2,28.0,7.1,35.3,8.9,,,,,,,-29.8,-23.5,50.5
1995-06,-8.3,-49.0,-21.5,-76.6,35.3,-3.0,-49.8,-23.6,42.0,5.4,18.1,4.5,2.0,10.6,-7.8,31.9,23.0,29.1,-0.4,,,,,,,-28.5,-22.0,47.2
1995-07,-6.0,-23.1,9.0,-55.1,23.5,22.5,-43.1,-18.5,44.9,10.9,35.0,2.4,2.6,9.2,-11.7,28.0,14.9,29.0,-7.6,,,,,,,-33.6,-28.8,52.2
1995-08,-5.5,-22.6,9.9,-55.0,23.9,23.1,-43.3,-18.4,45.3,11.7,35.1,4.9,2.8,9.9,-8.4,32.9,14.2,26.8,-6.3,,,,,,,-31.4,-27.6,49.3
1995-09,-4.8,-22.2,10.6,-54.9,24.2,23.6,-43.5,-18.4,45.8,12.7,35.4,7.3,3.1,10.8,-5.4,38.0,13.3,24.5,-4.9,,,,,,,-31.2,-29.6,49.5
1995-10,3.2,-16.1,20.3,-52.5,17.2,19.5,-34.2,-10.1,33.0,-2.7,15.5,7.7,3.0,11.4,-1.7,36.2,29.1,26.1,2.6,,,,,,,-24.4,-29.4,46.1
1995-11,3.5,-15.5,21.7,-52.7,17.4,20.0,-34.2,-9.9,33.4,-1.7,15.6,7.9,3.0,8.7,-2.2,34.7,23.0,18.8,-5.3,,,,,,,-25.5,-30.0,47.0
1995-12,2.7,-14.9,23.1,-53.0,17.9,20.6,-33.9,-9.6,33.9,-0.4,15.5,3.1,2.5,11.8,-10.1,31.1,14.0,12.5,-6.8,,,,,,,-22.5,-23.0,48.9
1996-01,17.7,-18.9,30.8,-68.7,22.9,31.0,-23.1,-4.5,52.6,12.7,21.6,-1.8,-1.7,12.4,-16.1,23.1,16.5,16.8,-17.1,,,,,,,-22.2,-24.5,52.6
1996-02,18.8,-18.7,31.9,-69.3,22.5,31.6,-21.9,-3.9,52.6,14.0,21.4,-2.5,-1.7,14.3,-14.3,21.2,16.9,9.7,-19.9,,,,,,,-17.7,-13.3,45.5
1996-03,19.8,-18.5,32.9,-69.8,20.4,32.4,-20.9,-2.9,52.3,14.7,20.4,-3.2,-1.7,15.8,-14.0,20.1,17.1,6.0,-12.2,,,,,,,-22.0,-19.2,45.9
1996-04,-26.8,-43.8,-13.6,-74.0,21.9,33.1,-2.5,3.1,57.6,34.7,21.4,-3.4,-1.8,15.5,-15.3,20.6,18.8,6.4,-12.0,,,,,,,-24.6,-25.9,51.7
1996-05,-27.8,-44.8,-14.9,-74.8,22.0,33.3,-2.1,2.4,57.0,35.5,23.9,-4.1,-1.8,13.6,-15.6,16.9,15.8,14.2,-23.6,,,,,,,-23.0,-24.9,47.3
1996-06,-28.8,-45.8,-16.0,-75.5,22.1,34.1,-1.9,2.8,57.5,37.3,23.8,-6.4,-2.0,17.0,-13.7,11.6,18.2,8.3,-17.2,,,,,,,-21.3,-23.6,45.3
1996-07,12.6,-19.1,8.1,-46.2,10.8,21.7,-16.4,-9.0,59.5,-1.0,32.4,-2.6,-1.2,11.3,-12.9,16.5,11.3,8.8,-10.2,,,,,,,-21.2,-20.7,47.6
1996-08,13.2,-18.7,7.9,-45.4,11.2,21.9,-16.5,-9.1,60.0,-0.7,32.7,-2.5,-1.2,10.9,-14.1,17.6,7.3,8.8,-11.6,,,,,,,-16.9,-17.4,44.7
1996-09,13.6,-18.5,7.5,-44.5,11.7,22.1,-16.6,-9.5,60.6,-0.2,34.1,-1.9,-1.0,10.4,-14.5,19.1,3.1,8.2,-13.1,,,,,,,-13.4,-13.9,39.7
1996-10,6.9,-14.1,21.7,-49.9,11.0,21.2,-5.8,5.1,53.9,20.7,0.1,-0.4,-3.4,13.1,-14.8,26.8,6.7,15.0,-16.5,,,,,,,-14.0,-10.7,41.5
1996-11,6.7,-13.6,22.3,-49.5,10.8,21.2,-5.8,5.5,54.0,21.7,-1.0,1.5,-3.5,6.9,-14.6,25.8,17.7,15.7,-9.0,,,,,,,-15.8,-12.5,47.9
1996-12,6.4,-13.1,22.9,-49.1,10.1,20.8,-5.9,5.7,54.0,22.6,-2.1,-2.2,-3.4,10.6,-18.7,22.6,15.8,11.5,-16.6,,,,,,,-20.0,-16.1,48.6
1997-01,10.8,-16.1,24.0,-56.2,16.0,10.4,-22.7,-4.1,56.2,12.1,0.0,0.9,-3.0,6.1,-19.1,27.9,10.4,14.2,-16.2,,,,,,,-20.1,-19.7,47.6
1997-02,11.6,-15.8,24.8,-56.3,16.0,9.7,-22.1,-3.8,56.1,13.0,-0.8,0.3,-3.0,10.4,-11.6,22.8,17.2,11.6,-6.1,,,,,,,-21.3,-21.9,52.2
1997-03,12.5,-15.5,25.4,-56.5,15.9,9.3,-21.8,-3.4,54.8,13.2,-2.4,1.6,-3.0,8.1,-16.6,29.5,14.7,12.3,-13.8,,,,,,,-17.7,-21.2,42.8
1997-04,13.1,-6.3,34.8,-47.5,5.7,8.3,-7.3,-1.2,50.0,-1.7,4.5,4.0,2.5,6.8,-11.4,30.3,9.6,11.9,-15.9,3.1,25.5,31.5,42.0,25.8,19.5,-16.9,-18.9,40.7
1997-05,12.9,-6.4,34.9,-47.7,5.8,7.7,-7.1,-1.7,49.5,-1.3,5.8,6.4,2.8,5.5,-4.1,28.7,17.8,13.3,-10.3,4.5,26.6,33.0,42.2,25.1,23.6,-22.7,-23.2,46.5
1997-06,10.7,-6.9,34.2,-48.1,6.2,7.8,-7.1,-1.6,49.6,-0.8,5.6,3.8,3.2,8.0,-6.4,25.9,7.8,17.7,-3.9,4.7,26.6,33.2,42.0,24.6,23.1,-15.4,-15.3,45.8
1997-07,3.3,-0.2,32.6,-33.0,12.5,9.8,-12.9,-1.4,48.3,5.8,1.2,1.7,-5.6,9.5,-11.8,26.3,15.7,23.0,-14.4,-1.9,31.6,54.5,42.2,31.4,26.5,-12.8,-10.6,32.8
1997-08,3.4,1.0,33.6,-31.6,12.8,9.4,-13.4,-1.9,48.5,6.1,1.7,2.8,-5.8,8.7,-11.0,28.0,15.0,18.7,-11.8,-1.6,31.7,54.6,42.2,31.1,26.1,-19.7,-19.9,36.9
1997-09,3.7,2.0,34.3,-30.3,13.2,9.8,-13.9,-2.2,48.7,6.3,2.4,3.5,-5.8,7.9,-9.8,28.1,14.2,13.5,-9.0,-1.2,31.9,54.7,42.2,30.8,25.8,-17.0,-19.3,37.8
1997-10,12.6,-17.1,7.8,-41.9,-3.7,22.3,-7.1,4.1,44.8,9.1,2.9,3.3,-3.1,9.8,-13.1,32.8,15.2,17.4,-13.3,-4.3,29.1,49.8,41.9,18.7,14.0,-17.9,-16.6,44.8
1997-11,13.6,-17.1,7.3,-41.4,-4.3,22.9,-6.9,4.5,44.8,9.4,2.5,7.7,-3.1,6.4,-4.7,34.2,12.4,17.2,-15.4,-3.8,29.3,49.8,41.9,18.5,13.6,-16.7,-17.3,39.8
1997-12,14.1,-17.0,6.8,-40.9,-4.8,23.5,-7.0,4.8,44.7,9.9,2.1,8.4,-3.0,5.2,-3.0,33.5,10.7,13.9,-18.5,-3.4,29.5,49.8,42.0,18.1,13.2,-17.4,-21.2,39.0
1998-01,10.8,2.2,33.5,-29.0,4.6,17.2,-1.3,1.0,51.5,22.5,12.9,4.5,-2.6,10.0,-6.0,29.4,20.5,10.9,-22.2,9.9,33.1,44.5,44.8,10.4,13.1,-20.3,-24.2,37.1
1998-02,2.4,16.3,48.2,-15.6,16.9,18.9,-10.6,-1.8,56.6,16.2,13.8,4.8,-2.6,10.6,-6.2,31.0,14.4,8.2,-23.6,10.0,32.6,42.7,44.9,9.4,12.7,-18.0,-24.3,37.5
1998-03,-0.3,16.5,43.4,-10.4,8.4,19.2,-15.5,-6.4,62.0,17.7,22.9,5.9,-2.7,13.9,-0.3,32.1,15.3,17.3,-15.4,10.6,32.7,42.5,45.1,8.7,12.0,-23.0,-28.0,51.1
1998-04,23.9,6.4,26.8,-14.1,18.0,14.0,-8.0,-8.8,43.2,14.0,32.4,9.1,-5.0,7.5,2.3,32.6,13.3,31.0,-6.3,7.1,32.1,46.5,42.7,17.0,-1.7,-25.4,-30.6,56.0
1998-05,46.5,13.3,38.3,-11.6,30.3,26.6,-4.1,-1.9,38.1,10.6,28.2,10.3,-5.0,7.0,5.9,32.0,22.1,20.4,-12.4,8.5,33.1,48.2,42.7,16.8,1.2,-19.5,-24.1,47.0
1998-06,60.6,21.6,47.0,-3.7,28.6,15.9,-12.2,-7.8,41.1,-1.4,27.1,4.5,-5.0,11.6,-6.4,31.5,22.4,11.0,-11.7,8.7,33.0,47.6,42.6,16.4,-2.5,-21.3,-25.2,44.5
1998-07,41.2,14.1,46.4,-18.2,25.7,28.9,1.3,7.5,48.0,15.8,7.6,6.0,-0.5,13.0,-3.2,34.2,18.2,12.8,-5.7,0.2,23.1,37.1,31.9,26.1,21.9,-16.7,-18.1,49.2
1998-08,37.0,9.4,35.4,-16.6,26.1,41.2,5.2,13.5,51.6,23.5,5.8,5.4,-0.4,13.7,-1.4,31.3,21.9,12.5,-4.6,0.6,23.2,37.4,31.6,25.5,21.1,-16.4,-17.5,48.1
1998-09,32.4,4.3,23.6,-15.0,26.5,54.0,9.2,19.5,56.2,31.7,4.8,5.3,-0.3,14.3,0.6,29.7,25.8,11.6,-3.6,0.9,23.3,38.1,30.9,24.6,20.8,-19.2,-22.3,44.9
1998-10,25.4,1.4,7.1,-4.2,17.6,35.5,-9.0,4.6,53.0,17.0,12.8,-2.3,2.3,15.1,-12.1,20.3,15.9,3.3,-17.6,-2.2,28.4,52.1,35.3,29.6,30.0,-22.0,-26.4,43.2
1998-11,31.9,8.4,23.1,-6.2,26.3,47.0,-10.4,6.2,55.0,29.2,18.0,0.1,2.4,15.2,-9.4,24.9,8.3,7.8,-17.1,-1.9,28.4,52.0,34.9,29.4,29.9,-17.7,-23.8,26.3
1998-12,16.3,3.2,19.0,-12.6,19.7,26.7,4.8,5.3,57.0,25.3,15.7,1.5,2.6,17.1,-8.4,30.0,7.7,0.2,-18.1,-2.3,28.2,52.1,34.8,29.2,29.8,-15.9,-23.3,23.9
1999-01,12.0,11.2,36.9,-14.6,27.5,32.8,-5.7,5.8,57.8,23.8,9.6,-0.1,-3.2,13.9,-13.3,26.7,12.2,-3.6,-21.3,15.7,40.3,59.4,45.9,38.3,30.8,-13.8,-12.0,27.8
1999-02,-4.9,18.1,53.7,-17.6,21.3,35.7,-14.5,1.9,59.7,27.2,15.5,0.1,-3.4,16.7,-13.9,30.8,13.2,3.5,-25.7,16.1,40.4,59.0,46.1,37.1,31.7,-15.7,-18.4,24.9
1999-03,18.9,13.0,59.5,-33.5,16.7,21.9,-14.6,-5.6,47.5,18.7,24.1,0.5,-3.5,15.0,-11.6,28.1,18.4,3.8,-25.1,16.7,40.8,59.1,46.6,36.0,33.0,-14.9,-11.5,27.3
1999-04,34.8,13.3,44.5,-17.8,15.2,21.0,-13.6,-2.9,43.1,24.0,16.2,3.4,-2.5,11.3,-10.7,32.3,21.5,1.7,-24.7,7.3,36.1,59.8,41.4,46.2,32.4,-8.2,-5.0,19.0
1999-05,30.1,15.3,46.4,-15.8,13.1,23.5,-4.4,0.7,38.9,26.1,17.1,1.7,-2.5,13.9,-15.9,34.8,19.5,3.5,-24.5,8.5,37.3,60.8,42.7,46.7,37.6,-9.1,-13.0,13.8
1999-06,41.4,15.3,35.6,-4.9,6.0,22.9,6.7,4.2,33.1,24.4,17.0,0.6,-2.6,14.6,-16.1,32.6,18.5,9.7,-24.9,8.7,37.7,61.2,43.2,46.2,34.9,-9.9,-7.0,8.8
1999-07,28.0,-2.1,24.1,-28.2,18.7,15.8,-2.4,1.1,45.7,34.3,10.0,-1.2,0.7,18.7,-14.6,29.6,23.4,8.0,-28.8,21.7,38.6,42.1,52.0,40.2,36.4,-11.7,-8.4,13.1
1999-08,31.8,3.5,33.3,-26.3,22.5,12.0,-5.7,-0.5,47.7,34.3,7.8,-0.9,0.8,17.4,-14.3,29.1,27.8,9.6,-24.8,21.9,38.6,42.0,51.9,40.1,36.2,-11.8,-9.5,19.3
1999-09,35.6,9.3,43.0,-24.4,26.4,7.9,-8.9,-2.0,49.4,34.3,4.9,-0.3,0.8,16.0,-14.0,29.1,32.3,10.9,-20.6,22.2,38.3,41.2,51.7,39.7,35.3,-10.7,-5.5,22.4
1999-10,38.2,13.2,39.0,-12.6,31.6,34.6,1.1,7.4,11.4,28.1,13.5,3.8,1.6,11.0,-10.0,32.3,21.1,11.9,-16.0,41.6,49.7,52.5,54.9,44.4,33.8,-10.2,1.8,32.5
1999-11,34.0,8.1,31.6,-15.5,15.6,40.4,11.4,13.0,15.2,20.5,12.6,4.0,1.8,12.4,-5.1,29.5,20.1,15.6,-13.9,41.9,49.7,52.4,54.8,43.8,33.6,-7.1,2.5,24.5
1999-12,29.4,9.5,33.3,-14.3,14.0,38.8,11.1,12.6,13.6,14.2,12.2,4.3,2.0,11.4,-5.4,29.8,26.8,18.8,-16.0,42.1,49.7,52.3,54.8,42.8,33.1,-3.8,7.2,30.4
2000-01,31.2,3.4,26.4,-19.7,2.9,48.7,-3.0,8.1,7.1,15.3,21.4,6.0,4.3,13.3,-2.0,33.3,35.7,10.4,-9.0,30.3,45.7,58.8,47.9,28.9,12.6,-0.6,17.2,21.7
2000-02,17.5,1.7,21.6,-18.2,11.0,44.4,-2.3,9.6,4.8,21.0,13.3,11.4,4.4,9.7,-0.4,44.3,21.0,13.9,-0.7,30.3,45.6,58.3,48.2,27.8,12.7,-2.1,12.0,20.9
2000-03,31.7,30.5,54.4,6.7,10.0,42.1,-8.9,7.8,1.2,16.7,9.7,13.3,4.5,2.1,3.9,38.3,33.6,16.4,-5.2,30.5,45.7,58.4,48.2,26.7,12.0,-2.5,9.5,23.4
2000-04,46.9,32.5,49.1,16.0,12.5,56.7,-2.3,15.5,11.4,21.4,8.0,9.1,1.1,6.2,-2.3,35.8,24.3,10.5,-11.4,52.1,49.7,50.5,46.4,14.9,41.2,3.2,16.0,15.9
2000-05,35.3,20.0,42.6,-2.7,7.9,53.7,-6.5,13.8,26.2,18.8,5.7,9.5,1.0,6.9,-1.1,36.4,22.6,12.3,-3.7,52.2,51.2,52.2,49.3,15.7,41.7,2.3,17.1,21.8
2000-06,30.4,22.0,49.5,-5.4,13.0,56.5,5.3,19.3,20.9,28.6,4.0,12.1,0.9,5.9,0.4,42.0,22.5,12.6,-8.0,52.4,51.7,53.3,49.4,15.0,41.9,-2.8,6.9,35.0
2000-07,20.4,18.8,50.3,-12.6,8.0,55.2,9.7,22.9,0.1,29.3,-3.7,10.9,0.4,4.8,0.1,37.5,19.4,10.6,-5.0,54.4,58.7,65.0,56.7,-16.6,-13.4,-4.1,6.8,32.4
2000-08,24.5,18.4,43.4,-6.6,5.8,53.9,10.8,22.8,-1.3,27.7,-3.5,10.4,0.3,4.1,0.2,35.1,25.5,15.7,-3.4,54.7,58.7,64.8,56.7,-17.8,-15.0,-7.9,4.8,23.6
2000-09,28.9,18.0,36.1,-0.2,3.7,51.5,4.4,16.9,-2.9,23.6,5.4,9.6,0.3,3.4,0.4,31.8,32.2,21.0,-1.9,54.7,58.4,63.7,56.6,-19.1,-16.6,-6.0,2.2,38.1
2000-10,24.5,12.4,34.1,-9.4,2.0,27.5,-6.5,4.3,12.8,4.6,8.1,3.2,-3.7,9.2,-7.5,26.1,20.0,25.2,-6.6,47.9,52.2,55.0,53.6,-31.0,-31.4,-13.9,-7.5,45.6
2000-11,8.9,6.7,26.1,-12.7,-1.3,22.5,-17.9,-1.2,12.5,1.3,8.1,5.1,-3.8,9.2,-7.4,31.9,19.2,19.8,-7.3,48.1,52.2,55.0,53.6,-32.7,-33.0,-16.6,-12.0,54.6
2000-12,16.8,4.3,20.1,-11.4,-1.0,33.6,-22.4,0.7,12.2,-0.2,9.1,7.8,-4.1,8.1,-4.4,35.8,21.6,18.9,-6.2,48.2,52.3,54.8,53.9,-34.1,-34.5,-14.5,-8.3,44.3
2001-01,13.9,11.8,33.7,-10.0,11.9,45.9,-12.5,5.4,22.8,2.9,17.3,7.2,-3.5,6.3,-5.5,33.3,14.1,14.9,-3.3,12.5,28.1,37.6,34.2,1.8,4.5,-15.2,-12.2,42.1
2001-02,16.1,8.0,30.0,-13.9,6.1,39.7,-12.1,3.2,12.0,1.2,17.8,8.0,-2.4,2.8,-3.9,30.6,25.5,12.9,-5.4,10.8,26.5,35.3,33.4,0.8,4.8,-19.5,-12.8,46.3
2001-03,7.9,-1.2,17.5,-20.0,11.7,38.6,-6.3,6.6,11.8,7.1,12.4,7.1,3.5,7.4,-2.3,30.9,17.3,17.2,-2.5,9.7,25.7,34.8,32.7,0.5,4.3,-16.0,-16.5,45.7
2001-04,15.3,2.8,21.0,-15.4,12.3,42.7,-4.3,9.0,26.0,10.0,11.5,4.8,0.7,12.7,-5.5,32.5,22.1,11.7,-5.5,3.7,43.8,61.3,66.4,-33.3,-43.5,-15.7,-12.1,42.6
2001-05,22.0,7.5,26.3,-11.4,15.6,43.4,-14.1,4.9,25.7,13.4,14.4,4.8,1.4,11.3,-8.7,34.3,6.5,8.2,-6.6,3.5,44.2,62.0,67.0,-32.8,-43.6,-18.8,-17.7,54.3
2001-06,18.3,11.2,34.2,-11.9,18.5,41.6,-15.7,3.3,15.1,1.8,16.2,3.5,2.2,14.0,-4.3,28.8,17.2,10.4,-8.4,2.2,44.2,62.7,67.7,-33.5,-44.5,-19.5,-18.6,50.3
2001-07,27.6,5.0,26.2,-16.2,13.1,45.2,-15.7,4.8,16.4,6.2,15.2,4.1,2.2,18.0,-4.8,35.0,9.5,7.6,-9.2,8.6,44.5,71.6,53.4,-21.4,-40.7,-20.0,-20.7,47.5
2001-08,16.5,4.2,27.0,-18.6,13.4,38.7,-16.6,2.0,16.7,6.7,16.3,3.5,1.3,14.6,-6.1,31.1,14.9,7.4,-7.1,8.4,44.8,72.4,53.7,-22.0,-42.0,-16.7,-18.7,41.9
2001-09,5.1,3.5,28.0,-21.0,13.7,33.2,-15.5,1.2,15.6,8.0,14.1,2.9,0.3,11.0,-7.4,27.2,21.1,7.0,-4.5,8.3,45.3,73.5,54.0,-22.5,-43.3,-16.0,-15.2,44.5
2001-10,7.7,9.2,33.5,-15.2,6.1,20.5,-8.8,-1.9,10.8,12.5,17.5,3.2,1.0,14.6,0.4,23.8,15.4,1.4,-5.1,-28.6,3.0,22.4,15.1,2.1,-3.6,-20.0,-25.4,37.3
2001-11,13.7,13.5,39.7,-12.6,13.0,20.5,-13.2,-5.5,8.0,-5.0,23.8,-0.1,1.5,16.5,-10.6,26.9,19.5,0.3,-15.2,-30.0,1.5,20.9,13.7,2.7,-3.1,-14.5,-13.8,30.4
2001-12,11.4,21.2,49.1,-6.8,14.4,23.3,-18.5,-4.6,6.9,-8.9,18.6,-0.7,2.0,17.0,-10.6,25.7,11.4,1.6,-14.1,-31.3,0.2,19.5,12.4,3.4,-2.7,-16.2,-13.7,36.2
